No CUDA module loaded
No Python module loaded
ipex flag is deprecated, will be removed in Accelerate v1.10. From 2.7.0, PyTorch has all needed optimizations for Intel CPU and XPU.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Llama/dolly_train_all_Llama.jsonl
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Llama/dolly_train_all_Llama.jsonl
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 19.28it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 19.28it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 24.51it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 24.51it/s]

trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
Original dataset size: 13509
Training dataset size after split: 12833
Validation dataset size after split: 676
Original dataset size: 13509
Training dataset size after split: 12833
Validation dataset size after split: 676
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank1]:[W620 09:38:38.600419270 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank0]:[W620 09:38:38.770900030 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
  0%|          | 0/603 [00:00<?, ?it/s]  0%|          | 1/603 [00:08<1:24:13,  8.39s/it]  0%|          | 2/603 [00:13<1:03:26,  6.33s/it]  0%|          | 3/603 [00:17<52:54,  5.29s/it]    1%|          | 4/603 [00:21<50:09,  5.02s/it]  1%|          | 5/603 [00:25<46:09,  4.63s/it]  1%|          | 6/603 [00:29<43:50,  4.41s/it]  1%|          | 7/603 [00:34<44:52,  4.52s/it]  1%|▏         | 8/603 [00:38<44:23,  4.48s/it]  1%|▏         | 9/603 [00:42<41:47,  4.22s/it]  2%|▏         | 10/603 [00:46<41:41,  4.22s/it]                                                {'loss': 1.1064, 'grad_norm': 0.8609350919723511, 'learning_rate': 2.368421052631579e-05, 'num_tokens': 227183.0, 'mean_token_accuracy': 0.7786221899092197, 'epoch': 0.05}
  2%|▏         | 10/603 [00:46<41:41,  4.22s/it]  2%|▏         | 11/603 [00:50<40:54,  4.15s/it]  2%|▏         | 12/603 [00:55<42:04,  4.27s/it]  2%|▏         | 13/603 [01:00<43:24,  4.41s/it]  2%|▏         | 14/603 [01:04<44:28,  4.53s/it]  2%|▏         | 15/603 [01:10<47:44,  4.87s/it]  3%|▎         | 16/603 [01:15<46:40,  4.77s/it]  3%|▎         | 17/603 [01:20<46:50,  4.80s/it]  3%|▎         | 18/603 [01:24<47:11,  4.84s/it]  3%|▎         | 19/603 [01:28<44:28,  4.57s/it]  3%|▎         | 20/603 [01:33<44:07,  4.54s/it]                                                {'loss': 0.8538, 'grad_norm': 0.5265859365463257, 'learning_rate': 5e-05, 'num_tokens': 473446.0, 'mean_token_accuracy': 0.7990502685308456, 'epoch': 0.1}
  3%|▎         | 20/603 [01:33<44:07,  4.54s/it]
 79%|███████▉  | 34/43 [00:11<00:02,  3.24it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.37it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.28it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.14it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.25it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.37it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.31it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.90it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.97it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.15it/s][A                                                 
                                               [A{'eval_loss': 0.6113123297691345, 'eval_runtime': 14.8679, 'eval_samples_per_second': 45.467, 'eval_steps_per_second': 2.892, 'eval_num_tokens': 8212634.0, 'eval_mean_token_accuracy': 0.8313088805176491, 'epoch': 1.79}
 60%|█████▉    | 360/603 [30:45<18:58,  4.68s/it]
100%|██████████| 43/43 [00:14<00:00,  3.15it/s][A
                                               [A 60%|█████▉    | 361/603 [30:48<35:26,  8.79s/it] 60%|██████    | 362/603 [30:53<30:09,  7.51s/it] 60%|██████    | 363/603 [30:57<26:11,  6.55s/it] 60%|██████    | 364/603 [31:03<24:58,  6.27s/it] 61%|██████    | 365/603 [31:07<22:10,  5.59s/it] 61%|██████    | 366/603 [31:11<20:14,  5.13s/it] 61%|██████    | 367/603 [31:15<18:47,  4.78s/it] 61%|██████    | 368/603 [31:19<17:58,  4.59s/it] 61%|██████    | 369/603 [31:24<18:02,  4.63s/it] 61%|██████▏   | 370/603 [31:28<17:50,  4.59s/it]                                                 {'loss': 0.6333, 'grad_norm': 0.2829410433769226, 'learning_rate': 1.7325754495704508e-05, 'num_tokens': 8431301.0, 'mean_token_accuracy': 0.828176423162222, 'epoch': 1.84}
 61%|██████▏   | 370/603 [31:28<17:50,  4.59s/it] 62%|██████▏   | 371/603 [31:33<17:53,  4.63s/it] 62%|██████▏   | 372/603 [31:37<17:45,  4.61s/it] 62%|██████▏   | 373/603 [31:41<16:59,  4.43s/it] 62%|██████▏   | 374/603 [31:45<16:35,  4.35s/it] 62%|██████▏   | 375/603 [31:51<17:25,  4.58s/it] 62%|██████▏   | 376/603 [31:55<16:57,  4.48s/it] 63%|██████▎   | 377/603 [31:58<15:41,  4.17s/it] 63%|██████▎   | 378/603 [32:02<15:30,  4.14s/it] 63%|██████▎   | 379/603 [32:07<16:22,  4.39s/it] 63%|██████▎   | 380/603 [32:12<16:05,  4.33s/it]                                                 {'loss': 0.5642, 'grad_norm': 0.2623223066329956, 'learning_rate': 1.6057544029171863e-05, 'num_tokens': 8662903.0, 'mean_token_accuracy': 0.8410274453461171, 'epoch': 1.89}
 63%|██████▎   | 380/603 [32:12<16:05,  4.33s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.64it/s][A
  7%|▋         | 3/43 [00:00<00:10,  3.65it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.95it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.66it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.56it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.87it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.71it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.88it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.67it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.52it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.43it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.61it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.71it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.55it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.50it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.67it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.86it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.98it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.37it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.46it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.54it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.48it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.52it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.58it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.04it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.74it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.78it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.02it/s][A
 74%|███████▍  | 32/43 [00:10<00:03,  3.02it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.16it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.24it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.37it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.28it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.14it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.25it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.37it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.31it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.90it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.97it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A                                                 
                                               [A{'eval_loss': 0.6111173629760742, 'eval_runtime': 14.8695, 'eval_samples_per_second': 45.462, 'eval_steps_per_second': 2.892, 'eval_num_tokens': 8662903.0, 'eval_mean_token_accuracy': 0.8312697285829589, 'epoch': 1.89}
 63%|██████▎   | 380/603 [32:26<16:05,  4.33s/it]
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A
                                               [A 63%|██████▎   | 381/603 [32:31<32:24,  8.76s/it] 63%|██████▎   | 382/603 [32:35<27:04,  7.35s/it] 64%|██████▎   | 383/603 [32:39<23:50,  6.50s/it] 64%|██████▎   | 384/603 [32:44<21:51,  5.99s/it] 64%|██████▍   | 385/603 [32:49<20:16,  5.58s/it] 64%|██████▍   | 386/603 [32:53<18:52,  5.22s/it] 64%|██████▍   | 387/603 [32:57<17:46,  4.94s/it] 64%|██████▍   | 388/603 [33:01<16:23,  4.57s/it] 65%|██████▍   | 389/603 [33:05<15:56,  4.47s/it] 65%|██████▍   | 390/603 [33:10<15:44,  4.44s/it]                                                 {'loss': 0.5509, 'grad_norm': 0.26270154118537903, 'learning_rate': 1.4815205331806111e-05, 'num_tokens': 8900363.0, 'mean_token_accuracy': 0.845140477269888, 'epoch': 1.94}
 65%|██████▍   | 390/603 [33:10<15:44,  4.44s/it] 65%|██████▍   | 391/603 [33:13<14:27,  4.09s/it] 65%|██████▌   | 392/603 [33:17<14:12,  4.04s/it] 65%|██████▌   | 393/603 [33:21<13:57,  3.99s/it] 65%|██████▌   | 394/603 [33:25<13:47,  3.96s/it] 66%|██████▌   | 395/603 [33:29<14:16,  4.12s/it] 66%|██████▌   | 396/603 [33:33<14:30,  4.20s/it] 66%|██████▌   | 397/603 [33:38<15:12,  4.43s/it] 66%|██████▌   | 398/603 [33:42<14:42,  4.30s/it] 66%|██████▌   | 399/603 [33:47<14:51,  4.37s/it] 66%|██████▋   | 400/603 [33:52<15:05,  4.46s/it]                                                 {'loss': 0.5836, 'grad_norm': 0.27253884077072144, 'learning_rate': 1.3602332662288535e-05, 'num_tokens': 9117639.0, 'mean_token_accuracy': 0.8395633347332477, 'epoch': 1.99}
 66%|██████▋   | 400/603 [33:52<15:05,  4.46s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.63it/s][A
  7%|▋         | 3/43 [00:00<00:10,  3.65it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.96it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.66it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.56it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.86it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.71it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.88it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.66it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.52it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.43it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.61it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.49it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.71it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.55it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.50it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.67it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.86it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.98it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.37it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.46it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.54it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.48it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.52it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.58it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.04it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.74it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.73it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.79it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.02it/s][A
 74%|███████▍  | 32/43 [00:10<00:03,  3.02it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.16it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.25it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.37it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.29it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.14it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.26it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.37it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.31it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.90it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.97it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A                                                 
                                               [A{'eval_loss': 0.6107273697853088, 'eval_runtime': 14.8655, 'eval_samples_per_second': 45.474, 'eval_steps_per_second': 2.893, 'eval_num_tokens': 9117639.0, 'eval_mean_token_accuracy': 0.8315168258755706, 'epoch': 1.99}
 66%|██████▋   | 400/603 [34:06<15:05,  4.46s/it]
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A
                                               [A 67%|██████▋   | 401/603 [34:12<31:16,  9.29s/it] 67%|██████▋   | 402/603 [34:15<25:01,  7.47s/it] 67%|██████▋   | 403/603 [34:20<21:38,  6.49s/it] 67%|██████▋   | 404/603 [34:24<19:02,  5.74s/it] 67%|██████▋   | 405/603 [34:28<17:41,  5.36s/it] 67%|██████▋   | 406/603 [34:33<16:49,  5.12s/it] 67%|██████▋   | 407/603 [34:37<16:08,  4.94s/it] 68%|██████▊   | 408/603 [34:41<15:26,  4.75s/it] 68%|██████▊   | 409/603 [34:46<15:33,  4.81s/it] 68%|██████▊   | 410/603 [34:50<14:30,  4.51s/it]                                                 {'loss': 0.5332, 'grad_norm': 0.26164016127586365, 'learning_rate': 1.2422435029982668e-05, 'num_tokens': 9333572.0, 'mean_token_accuracy': 0.8478887150814007, 'epoch': 2.04}
 68%|██████▊   | 410/603 [34:50<14:30,  4.51s/it] 68%|██████▊   | 411/603 [34:54<14:08,  4.42s/it] 68%|██████▊   | 412/603 [34:59<14:17,  4.49s/it] 68%|██████▊   | 413/603 [35:03<13:46,  4.35s/it] 69%|██████▊   | 414/603 [35:08<13:58,  4.44s/it] 69%|██████▉   | 415/603 [35:12<13:22,  4.27s/it] 69%|██████▉   | 416/603 [35:16<13:18,  4.27s/it] 69%|██████▉   | 417/603 [35:20<13:24,  4.32s/it] 69%|██████▉   | 418/603 [35:25<13:30,  4.38s/it] 69%|██████▉   | 419/603 [35:30<13:57,  4.55s/it] 70%|██████▉   | 420/603 [35:35<14:00,  4.59s/it]                                                 {'loss': 0.5487, 'grad_norm': 0.2639748454093933, 'learning_rate': 1.1278926042882026e-05, 'num_tokens': 9565845.0, 'mean_token_accuracy': 0.8472482807934284, 'epoch': 2.09}
 70%|██████▉   | 420/603 [35:35<14:00,  4.59s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.64it/s][A
  7%|▋         | 3/43 [00:00<00:10,  3.65it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.95it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.66it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.56it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.87it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.71it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.88it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.66it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.52it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.43it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.61it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.49it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.71it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.55it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.50it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.67it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.86it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.98it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.38it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.46it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.54it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.48it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.53it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.58it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.04it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.74it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.73it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.79it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.03it/s][A
 74%|███████▍  | 32/43 [00:10<00:03,  3.02it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.16it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.25it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.38it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.28it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.14it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.25it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.37it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.31it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.90it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.97it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A                                                 
                                               [A{'eval_loss': 0.6111388802528381, 'eval_runtime': 14.8645, 'eval_samples_per_second': 45.477, 'eval_steps_per_second': 2.893, 'eval_num_tokens': 9565845.0, 'eval_mean_token_accuracy': 0.8312874561132386, 'epoch': 2.09}
 70%|██████▉   | 420/603 [35:49<14:00,  4.59s/it]
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A
                                               [A 70%|██████▉   | 421/603 [35:53<26:53,  8.87s/it] 70%|██████▉   | 422/603 [35:58<22:40,  7.52s/it] 70%|███████   | 423/603 [36:01<18:59,  6.33s/it] 70%|███████   | 424/603 [36:06<17:09,  5.75s/it] 70%|███████   | 425/603 [36:10<16:09,  5.44s/it] 71%|███████   | 426/603 [36:15<15:12,  5.15s/it] 71%|███████   | 427/603 [36:20<14:49,  5.06s/it] 71%|███████   | 428/603 [36:25<15:16,  5.24s/it] 71%|███████   | 429/603 [36:30<15:00,  5.18s/it] 71%|███████▏  | 430/603 [36:35<14:34,  5.05s/it]                                                 {'loss': 0.5835, 'grad_norm': 0.24982503056526184, 'learning_rate': 1.0175114031567246e-05, 'num_tokens': 9796790.0, 'mean_token_accuracy': 0.8390951581299305, 'epoch': 2.14}
 71%|███████▏  | 430/603 [36:35<14:34,  5.05s/it] 71%|███████▏  | 431/603 [36:40<13:57,  4.87s/it] 72%|███████▏  | 432/603 [36:44<13:27,  4.72s/it] 72%|███████▏  | 433/603 [36:48<13:08,  4.64s/it] 72%|███████▏  | 434/603 [36:53<12:49,  4.55s/it] 72%|███████▏  | 435/603 [36:57<12:31,  4.48s/it] 72%|███████▏  | 436/603 [37:01<12:19,  4.43s/it] 72%|███████▏  | 437/603 [37:07<12:50,  4.64s/it] 73%|███████▎  | 438/603 [37:11<13:01,  4.74s/it] 73%|███████▎  | 439/603 [37:16<12:44,  4.66s/it] 73%|███████▎  | 440/603 [37:21<12:35,  4.63s/it]                                                 {'loss': 0.5421, 'grad_norm': 0.259796142578125, 'learning_rate': 9.114192477745567e-06, 'num_tokens': 10028177.0, 'mean_token_accuracy': 0.8479369200766087, 'epoch': 2.19}
 73%|███████▎  | 440/603 [37:21<12:35,  4.63s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.63it/s][A
  7%|▋         | 3/43 [00:00<00:10,  3.65it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.95it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.66it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.56it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.86it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.71it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.88it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.67it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.52it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.43it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.61it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.49it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.71it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.55it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.50it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.67it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.86it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.98it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.37it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.46it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.54it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.48it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.52it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.58it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.04it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.74it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.73it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.79it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.02it/s][A
 74%|███████▍  | 32/43 [00:10<00:03,  3.02it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.16it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.24it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.37it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.28it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.14it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.25it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.37it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.31it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.90it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.97it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A                                                 
                                               [A{'eval_loss': 0.6109049916267395, 'eval_runtime': 14.8678, 'eval_samples_per_second': 45.467, 'eval_steps_per_second': 2.892, 'eval_num_tokens': 10028177.0, 'eval_mean_token_accuracy': 0.8312213822852733, 'epoch': 2.19}
 73%|███████▎  | 440/603 [37:35<12:35,  4.63s/it]
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A
                                               [A 73%|███████▎  | 441/603 [37:39<23:56,  8.87s/it] 73%|███████▎  | 442/603 [37:44<20:19,  7.57s/it] 73%|███████▎  | 443/603 [37:48<17:46,  6.66s/it] 74%|███████▎  | 444/603 [37:53<15:42,  5.93s/it] 74%|███████▍  | 445/603 [37:57<14:02,  5.34s/it] 74%|███████▍  | 446/603 [38:01<12:59,  4.97s/it] 74%|███████▍  | 447/603 [38:05<12:23,  4.76s/it] 74%|███████▍  | 448/603 [38:09<11:50,  4.58s/it] 74%|███████▍  | 449/603 [38:14<12:01,  4.69s/it] 75%|███████▍  | 450/603 [38:19<12:06,  4.75s/it]                                                 {'loss': 0.555, 'grad_norm': 0.22519582509994507, 'learning_rate': 8.099230775063879e-06, 'num_tokens': 10264510.0, 'mean_token_accuracy': 0.8472251847386361, 'epoch': 2.24}
 75%|███████▍  | 450/603 [38:19<12:06,  4.75s/it] 75%|███████▍  | 451/603 [38:23<11:25,  4.51s/it] 75%|███████▍  | 452/603 [38:27<11:12,  4.45s/it] 75%|███████▌  | 453/603 [38:31<10:29,  4.20s/it] 75%|███████▌  | 454/603 [38:35<10:37,  4.28s/it] 75%|███████▌  | 455/603 [38:40<10:41,  4.33s/it] 76%|███████▌  | 456/603 [38:45<10:57,  4.47s/it] 76%|███████▌  | 457/603 [38:48<10:21,  4.25s/it] 76%|███████▌  | 458/603 [38:53<10:42,  4.43s/it] 76%|███████▌  | 459/603 [38:58<11:02,  4.60s/it] 76%|███████▋  | 460/603 [39:03<10:52,  4.56s/it]                                                 {'loss': 0.5722, 'grad_norm': 0.2218351662158966, 'learning_rate': 7.133165348925977e-06, 'num_tokens': 10493933.0, 'mean_token_accuracy': 0.8408970609307289, 'epoch': 2.29}
 76%|███████▋  | 460/603 [39:03<10:52,  4.56s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.64it/s][A
  7%|▋         | 3/43 [00:00<00:10,  3.65it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.95it/s][A
