No CUDA module loaded
No Python module loaded
ipex flag is deprecated, will be removed in Accelerate v1.10. From 2.7.0, PyTorch has all needed optimizations for Intel CPU and XPU.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Llama/dolly_train_all_Llama.jsonl
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Llama/dolly_train_all_Llama.jsonl
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 13.77it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 13.76it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 16.76it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 16.75it/s]

trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
Original dataset size: 13509
Training dataset size after split: 12833
Validation dataset size after split: 676
Original dataset size: 13509
Training dataset size after split: 12833
Validation dataset size after split: 676
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank1]:[W620 00:41:54.659702603 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank0]:[W620 00:41:54.793029121 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
  0%|          | 0/603 [00:00<?, ?it/s]  0%|          | 1/603 [00:13<2:13:41, 13.32s/it]  0%|          | 2/603 [00:18<1:23:55,  8.38s/it]  0%|          | 3/603 [00:22<1:04:05,  6.41s/it]  1%|          | 4/603 [00:26<57:08,  5.72s/it]    1%|          | 5/603 [00:30<50:42,  5.09s/it]  1%|          | 6/603 [00:34<46:58,  4.72s/it]  1%|          | 7/603 [00:39<47:04,  4.74s/it]  1%|▏         | 8/603 [00:44<45:56,  4.63s/it]  1%|▏         | 9/603 [00:47<42:54,  4.33s/it]  2%|▏         | 10/603 [00:52<42:32,  4.30s/it]                                                {'loss': 1.107, 'grad_norm': 0.8330842852592468, 'learning_rate': 2.368421052631579e-05, 'num_tokens': 227183.0, 'mean_token_accuracy': 0.7785359181463718, 'epoch': 0.05}
  2%|▏         | 10/603 [00:52<42:32,  4.30s/it]  2%|▏         | 11/603 [00:56<41:32,  4.21s/it]  2%|▏         | 12/603 [01:00<42:34,  4.32s/it]  2%|▏         | 13/603 [01:05<43:49,  4.46s/it]  2%|▏         | 14/603 [01:10<44:49,  4.57s/it]  2%|▏         | 15/603 [01:15<48:02,  4.90s/it]  3%|▎         | 16/603 [01:20<46:55,  4.80s/it]  3%|▎         | 17/603 [01:25<47:05,  4.82s/it]  3%|▎         | 18/603 [01:30<47:25,  4.86s/it]  3%|▎         | 19/603 [01:34<44:41,  4.59s/it]  3%|▎         | 20/603 [01:38<44:19,  4.56s/it]                                                {'loss': 0.8567, 'grad_norm': 0.5397469401359558, 'learning_rate': 5e-05, 'num_tokens': 473446.0, 'mean_token_accuracy': 0.7985741198062897, 'epoch': 0.1}
  3%|▎         | 20/603 [01:38<44:19,  4.56s/it]
 79%|███████▉  | 34/43 [00:11<00:02,  3.23it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.36it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.27it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.12it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.23it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.35it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.29it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.88it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.95it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.11it/s][A                                                 
                                               [A{'eval_loss': 0.6116190552711487, 'eval_runtime': 14.9458, 'eval_samples_per_second': 45.23, 'eval_steps_per_second': 2.877, 'eval_num_tokens': 8212634.0, 'eval_mean_token_accuracy': 0.8312788439351458, 'epoch': 1.79}
 60%|█████▉    | 360/603 [31:01<19:04,  4.71s/it]
100%|██████████| 43/43 [00:14<00:00,  3.11it/s][A
                                               [A 60%|█████▉    | 361/603 [31:04<35:37,  8.83s/it] 60%|██████    | 362/603 [31:09<30:19,  7.55s/it] 60%|██████    | 363/603 [31:13<26:20,  6.58s/it] 60%|██████    | 364/603 [31:19<25:06,  6.30s/it] 61%|██████    | 365/603 [31:23<22:16,  5.61s/it] 61%|██████    | 366/603 [31:27<20:20,  5.15s/it] 61%|██████    | 367/603 [31:31<18:52,  4.80s/it] 61%|██████    | 368/603 [31:35<18:03,  4.61s/it] 61%|██████    | 369/603 [31:40<18:08,  4.65s/it] 61%|██████▏   | 370/603 [31:44<17:55,  4.62s/it]                                                 {'loss': 0.6337, 'grad_norm': 0.2803013026714325, 'learning_rate': 1.7325754495704508e-05, 'num_tokens': 8431301.0, 'mean_token_accuracy': 0.8280353926122188, 'epoch': 1.84}
 61%|██████▏   | 370/603 [31:45<17:55,  4.62s/it] 62%|██████▏   | 371/603 [31:49<17:59,  4.65s/it] 62%|██████▏   | 372/603 [31:54<17:50,  4.64s/it] 62%|██████▏   | 373/603 [31:58<17:05,  4.46s/it] 62%|██████▏   | 374/603 [32:02<16:41,  4.37s/it] 62%|██████▏   | 375/603 [32:07<17:31,  4.61s/it] 62%|██████▏   | 376/603 [32:11<17:03,  4.51s/it] 63%|██████▎   | 377/603 [32:15<15:47,  4.19s/it] 63%|██████▎   | 378/603 [32:19<15:36,  4.16s/it] 63%|██████▎   | 379/603 [32:24<16:28,  4.41s/it] 63%|██████▎   | 380/603 [32:28<16:11,  4.36s/it]                                                 {'loss': 0.5645, 'grad_norm': 0.26275643706321716, 'learning_rate': 1.6057544029171863e-05, 'num_tokens': 8662903.0, 'mean_token_accuracy': 0.8408780932426453, 'epoch': 1.89}
 63%|██████▎   | 380/603 [32:28<16:11,  4.36s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.62it/s][A
  7%|▋         | 3/43 [00:00<00:11,  3.63it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.94it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.64it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.55it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.85it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.70it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.86it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.65it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.51it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.42it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.60it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.36it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.45it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.53it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.47it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.51it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.02it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.73it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.77it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.01it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.15it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.23it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.36it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.27it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.12it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.23it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.35it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.29it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.87it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.94it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.11it/s][A                                                 
                                               [A{'eval_loss': 0.6112087368965149, 'eval_runtime': 14.9416, 'eval_samples_per_second': 45.243, 'eval_steps_per_second': 2.878, 'eval_num_tokens': 8662903.0, 'eval_mean_token_accuracy': 0.831253775330477, 'epoch': 1.89}
 63%|██████▎   | 380/603 [32:43<16:11,  4.36s/it]
100%|██████████| 43/43 [00:14<00:00,  3.11it/s][A
                                               [A 63%|██████▎   | 381/603 [32:47<32:35,  8.81s/it] 63%|██████▎   | 382/603 [32:52<27:13,  7.39s/it] 64%|██████▎   | 383/603 [32:56<23:59,  6.54s/it] 64%|██████▎   | 384/603 [33:01<21:58,  6.02s/it] 64%|██████▍   | 385/603 [33:06<20:22,  5.61s/it] 64%|██████▍   | 386/603 [33:10<18:58,  5.25s/it] 64%|██████▍   | 387/603 [33:14<17:51,  4.96s/it] 64%|██████▍   | 388/603 [33:18<16:28,  4.60s/it] 65%|██████▍   | 389/603 [33:22<16:01,  4.49s/it] 65%|██████▍   | 390/603 [33:27<15:49,  4.46s/it]                                                 {'loss': 0.5511, 'grad_norm': 0.2566787004470825, 'learning_rate': 1.4815205331806111e-05, 'num_tokens': 8900363.0, 'mean_token_accuracy': 0.8450453326106071, 'epoch': 1.94}
 65%|██████▍   | 390/603 [33:27<15:49,  4.46s/it] 65%|██████▍   | 391/603 [33:30<14:32,  4.12s/it] 65%|██████▌   | 392/603 [33:34<14:17,  4.07s/it] 65%|██████▌   | 393/603 [33:38<14:02,  4.01s/it] 65%|██████▌   | 394/603 [33:42<13:51,  3.98s/it] 66%|██████▌   | 395/603 [33:46<14:20,  4.14s/it] 66%|██████▌   | 396/603 [33:51<14:34,  4.23s/it] 66%|██████▌   | 397/603 [33:56<15:17,  4.45s/it] 66%|██████▌   | 398/603 [34:00<14:46,  4.33s/it] 66%|██████▌   | 399/603 [34:04<14:55,  4.39s/it] 66%|██████▋   | 400/603 [34:09<15:10,  4.48s/it]                                                 {'loss': 0.5839, 'grad_norm': 0.27272462844848633, 'learning_rate': 1.3602332662288535e-05, 'num_tokens': 9117639.0, 'mean_token_accuracy': 0.8395384050905704, 'epoch': 1.99}
 66%|██████▋   | 400/603 [34:09<15:10,  4.48s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.62it/s][A
  7%|▋         | 3/43 [00:00<00:11,  3.63it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.94it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.64it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.55it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.85it/s][A
 19%|█▊        | 8/43 [00:02<00:13,  2.69it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.86it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.65it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.51it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.42it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.60it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.36it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.45it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.53it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.47it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.51it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.02it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.73it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.78it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.01it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.15it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.23it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.36it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.27it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.12it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.24it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.35it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.29it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.88it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.95it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.12it/s][A                                                 
                                               [A{'eval_loss': 0.6109358072280884, 'eval_runtime': 14.9358, 'eval_samples_per_second': 45.26, 'eval_steps_per_second': 2.879, 'eval_num_tokens': 9117639.0, 'eval_mean_token_accuracy': 0.8312124471331752, 'epoch': 1.99}
 66%|██████▋   | 400/603 [34:24<15:10,  4.48s/it]
100%|██████████| 43/43 [00:14<00:00,  3.12it/s][A
                                               [A 67%|██████▋   | 401/603 [34:31<33:01,  9.81s/it] 67%|██████▋   | 402/603 [34:34<26:14,  7.83s/it] 67%|██████▋   | 403/603 [34:39<22:31,  6.76s/it] 67%|██████▋   | 404/603 [34:43<19:40,  5.93s/it] 67%|██████▋   | 405/603 [34:47<18:09,  5.50s/it] 67%|██████▋   | 406/603 [34:52<17:10,  5.23s/it] 67%|██████▋   | 407/603 [34:56<16:24,  5.02s/it] 68%|██████▊   | 408/603 [35:01<15:38,  4.81s/it] 68%|██████▊   | 409/603 [35:06<15:44,  4.87s/it] 68%|██████▊   | 410/603 [35:09<14:39,  4.56s/it]                                                 {'loss': 0.5337, 'grad_norm': 0.26419538259506226, 'learning_rate': 1.2422435029982668e-05, 'num_tokens': 9333572.0, 'mean_token_accuracy': 0.8477825824316446, 'epoch': 2.04}
 68%|██████▊   | 410/603 [35:09<14:39,  4.56s/it] 68%|██████▊   | 411/603 [35:14<14:16,  4.46s/it] 68%|██████▊   | 412/603 [35:18<14:23,  4.52s/it] 68%|██████▊   | 413/603 [35:22<13:52,  4.38s/it] 69%|██████▊   | 414/603 [35:27<14:04,  4.47s/it] 69%|██████▉   | 415/603 [35:31<13:27,  4.30s/it] 69%|██████▉   | 416/603 [35:35<13:24,  4.30s/it] 69%|██████▉   | 417/603 [35:40<13:29,  4.35s/it] 69%|██████▉   | 418/603 [35:44<13:35,  4.41s/it] 69%|██████▉   | 419/603 [35:49<14:01,  4.58s/it] 70%|██████▉   | 420/603 [35:54<14:05,  4.62s/it]                                                 {'loss': 0.5492, 'grad_norm': 0.26361340284347534, 'learning_rate': 1.1278926042882026e-05, 'num_tokens': 9565845.0, 'mean_token_accuracy': 0.8473100043833256, 'epoch': 2.09}
 70%|██████▉   | 420/603 [35:54<14:05,  4.62s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.63it/s][A
  7%|▋         | 3/43 [00:00<00:11,  3.63it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.94it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.64it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.55it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.85it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.69it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.86it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.65it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.51it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.42it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.60it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.36it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.45it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.53it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.47it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.51it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.02it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.73it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.77it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.01it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.15it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.23it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.36it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.27it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.12it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.23it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.35it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.29it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.88it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.95it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.12it/s][A                                                 
                                               [A{'eval_loss': 0.6112590432167053, 'eval_runtime': 14.9396, 'eval_samples_per_second': 45.249, 'eval_steps_per_second': 2.878, 'eval_num_tokens': 9565845.0, 'eval_mean_token_accuracy': 0.8310886954152307, 'epoch': 2.09}
 70%|██████▉   | 420/603 [36:09<14:05,  4.62s/it]
100%|██████████| 43/43 [00:14<00:00,  3.12it/s][A
                                               [A 70%|██████▉   | 421/603 [36:13<27:02,  8.91s/it] 70%|██████▉   | 422/603 [36:17<22:48,  7.56s/it] 70%|███████   | 423/603 [36:21<19:05,  6.36s/it] 70%|███████   | 424/603 [36:25<17:15,  5.78s/it] 70%|███████   | 425/603 [36:30<16:14,  5.47s/it] 71%|███████   | 426/603 [36:35<15:17,  5.18s/it] 71%|███████   | 427/603 [36:39<14:54,  5.08s/it] 71%|███████   | 428/603 [36:45<15:21,  5.27s/it] 71%|███████   | 429/603 [36:50<15:05,  5.21s/it] 71%|███████▏  | 430/603 [36:55<14:38,  5.08s/it]                                                 {'loss': 0.5839, 'grad_norm': 0.25134122371673584, 'learning_rate': 1.0175114031567246e-05, 'num_tokens': 9796790.0, 'mean_token_accuracy': 0.83883296251297, 'epoch': 2.14}
 71%|███████▏  | 430/603 [36:55<14:38,  5.08s/it] 71%|███████▏  | 431/603 [36:59<14:01,  4.89s/it] 72%|███████▏  | 432/603 [37:04<13:31,  4.75s/it] 72%|███████▏  | 433/603 [37:08<13:12,  4.66s/it] 72%|███████▏  | 434/603 [37:13<12:53,  4.58s/it] 72%|███████▏  | 435/603 [37:17<12:36,  4.50s/it] 72%|███████▏  | 436/603 [37:21<12:24,  4.46s/it] 72%|███████▏  | 437/603 [37:26<12:54,  4.66s/it] 73%|███████▎  | 438/603 [37:31<13:06,  4.76s/it] 73%|███████▎  | 439/603 [37:36<12:48,  4.69s/it] 73%|███████▎  | 440/603 [37:41<12:39,  4.66s/it]                                                 {'loss': 0.5425, 'grad_norm': 0.2607173025608063, 'learning_rate': 9.114192477745567e-06, 'num_tokens': 10028177.0, 'mean_token_accuracy': 0.8479926660656929, 'epoch': 2.19}
 73%|███████▎  | 440/603 [37:41<12:39,  4.66s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.62it/s][A
  7%|▋         | 3/43 [00:00<00:11,  3.63it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.93it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.64it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.55it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.84it/s][A
 19%|█▊        | 8/43 [00:02<00:13,  2.69it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.86it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.64it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.51it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.42it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.60it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.36it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.45it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.53it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.47it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.51it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.02it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.73it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.77it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.01it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.15it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.23it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.37it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.27it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.12it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.23it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.35it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.29it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.88it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.95it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.12it/s][A                                                 
                                               [A{'eval_loss': 0.611039400100708, 'eval_runtime': 14.9412, 'eval_samples_per_second': 45.244, 'eval_steps_per_second': 2.878, 'eval_num_tokens': 10028177.0, 'eval_mean_token_accuracy': 0.8310965881791226, 'epoch': 2.19}
 73%|███████▎  | 440/603 [37:55<12:39,  4.66s/it]
100%|██████████| 43/43 [00:14<00:00,  3.12it/s][A
                                               [A 73%|███████▎  | 441/603 [37:59<24:03,  8.91s/it] 73%|███████▎  | 442/603 [38:04<20:26,  7.61s/it] 73%|███████▎  | 443/603 [38:09<17:51,  6.70s/it] 74%|███████▎  | 444/603 [38:13<15:47,  5.96s/it] 74%|███████▍  | 445/603 [38:17<14:07,  5.36s/it] 74%|███████▍  | 446/603 [38:21<13:04,  5.00s/it] 74%|███████▍  | 447/603 [38:25<12:27,  4.79s/it] 74%|███████▍  | 448/603 [38:29<11:54,  4.61s/it] 74%|███████▍  | 449/603 [38:34<12:05,  4.71s/it] 75%|███████▍  | 450/603 [38:39<12:10,  4.77s/it]                                                 {'loss': 0.5555, 'grad_norm': 0.22722004354000092, 'learning_rate': 8.099230775063879e-06, 'num_tokens': 10264510.0, 'mean_token_accuracy': 0.8470493860542774, 'epoch': 2.24}
 75%|███████▍  | 450/603 [38:39<12:10,  4.77s/it] 75%|███████▍  | 451/603 [38:43<11:29,  4.54s/it] 75%|███████▍  | 452/603 [38:48<11:16,  4.48s/it] 75%|███████▌  | 453/603 [38:51<10:33,  4.22s/it] 75%|███████▌  | 454/603 [38:56<10:41,  4.31s/it] 75%|███████▌  | 455/603 [39:00<10:45,  4.36s/it] 76%|███████▌  | 456/603 [39:05<11:00,  4.50s/it] 76%|███████▌  | 457/603 [39:09<10:24,  4.28s/it] 76%|███████▌  | 458/603 [39:14<10:46,  4.46s/it] 76%|███████▌  | 459/603 [39:19<11:06,  4.63s/it] 76%|███████▋  | 460/603 [39:23<10:56,  4.59s/it]                                                 {'loss': 0.5727, 'grad_norm': 0.22153626382350922, 'learning_rate': 7.133165348925977e-06, 'num_tokens': 10493933.0, 'mean_token_accuracy': 0.8406189188361168, 'epoch': 2.29}
 76%|███████▋  | 460/603 [39:23<10:56,  4.59s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.62it/s][A
  7%|▋         | 3/43 [00:00<00:11,  3.63it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.93it/s][A
