No CUDA module loaded
No Python module loaded
ipex flag is deprecated, will be removed in Accelerate v1.10. From 2.7.0, PyTorch has all needed optimizations for Intel CPU and XPU.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Llama/dolly_train_all_Llama.jsonlFinetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Llama/dolly_train_all_Llama.jsonl

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 114.15it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 113.94it/s]

trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
Original dataset size: 13509
Training dataset size after split: 12833
Validation dataset size after split: 676
Original dataset size: 13509
Training dataset size after split: 12833
Validation dataset size after split: 676
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank1]:[W620 11:12:37.253038684 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank0]:[W620 11:12:37.420436733 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
Using EarlyStoppingCallback without load_best_model_at_end=True. Once training is finished, the best model will not be loaded automatically.
Using EarlyStoppingCallback without load_best_model_at_end=True. Once training is finished, the best model will not be loaded automatically.
  0%|          | 0/603 [00:00<?, ?it/s]  0%|          | 1/603 [00:04<49:57,  4.98s/it]  0%|          | 2/603 [00:09<49:29,  4.94s/it]  0%|          | 3/603 [00:13<45:23,  4.54s/it]  1%|          | 4/603 [00:18<45:41,  4.58s/it]  1%|          | 5/603 [00:22<43:22,  4.35s/it]  1%|          | 6/603 [00:26<42:03,  4.23s/it]  1%|          | 7/603 [00:31<43:45,  4.41s/it]  1%|▏         | 8/603 [00:35<43:39,  4.40s/it]  1%|▏         | 9/603 [00:39<41:20,  4.18s/it]  2%|▏         | 10/603 [00:43<41:22,  4.19s/it]                                                {'loss': 1.1071, 'grad_norm': 0.8214963674545288, 'learning_rate': 2.368421052631579e-05, 'num_tokens': 227183.0, 'mean_token_accuracy': 0.7785197958350182, 'epoch': 0.05}
  2%|▏         | 10/603 [00:43<41:22,  4.19s/it]  2%|▏         | 11/603 [00:47<40:43,  4.13s/it]  2%|▏         | 12/603 [00:52<41:59,  4.26s/it]  2%|▏         | 13/603 [00:56<43:25,  4.42s/it]  2%|▏         | 14/603 [01:01<44:32,  4.54s/it]  2%|▏         | 15/603 [01:07<47:50,  4.88s/it]  3%|▎         | 16/603 [01:11<46:46,  4.78s/it]  3%|▎         | 17/603 [01:16<47:01,  4.81s/it]  3%|▎         | 18/603 [01:21<47:23,  4.86s/it]  3%|▎         | 19/603 [01:25<44:38,  4.59s/it]  3%|▎         | 20/603 [01:30<44:18,  4.56s/it]                                                {'loss': 0.8573, 'grad_norm': 0.5282409191131592, 'learning_rate': 5e-05, 'num_tokens': 473446.0, 'mean_token_accuracy': 0.7983827330172062, 'epoch': 0.1}
  3%|▎         | 20/603 [01:30<44:18,  4.56s/it]
 79%|███████▉  | 34/43 [00:11<00:02,  3.23it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.36it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.27it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.12it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.23it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.35it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.29it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.87it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.94it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.11it/s][A                                                 
                                               [A{'eval_loss': 0.6114845275878906, 'eval_runtime': 14.9399, 'eval_samples_per_second': 45.248, 'eval_steps_per_second': 2.878, 'eval_num_tokens': 8212634.0, 'eval_mean_token_accuracy': 0.8313940389211788, 'epoch': 1.79}
 60%|█████▉    | 360/603 [30:52<19:03,  4.71s/it]
100%|██████████| 43/43 [00:14<00:00,  3.11it/s][A
                                               [A 60%|█████▉    | 361/603 [30:56<35:37,  8.83s/it] 60%|██████    | 362/603 [31:01<30:19,  7.55s/it] 60%|██████    | 363/603 [31:05<26:19,  6.58s/it] 60%|██████    | 364/603 [31:10<25:06,  6.30s/it] 61%|██████    | 365/603 [31:14<22:15,  5.61s/it] 61%|██████    | 366/603 [31:19<20:20,  5.15s/it] 61%|██████    | 367/603 [31:23<18:52,  4.80s/it] 61%|██████    | 368/603 [31:27<18:03,  4.61s/it] 61%|██████    | 369/603 [31:31<18:08,  4.65s/it] 61%|██████▏   | 370/603 [31:36<17:55,  4.62s/it]                                                 {'loss': 0.6339, 'grad_norm': 0.2799256145954132, 'learning_rate': 1.7325754495704508e-05, 'num_tokens': 8431301.0, 'mean_token_accuracy': 0.8278236769139766, 'epoch': 1.84}
 61%|██████▏   | 370/603 [31:36<17:55,  4.62s/it] 62%|██████▏   | 371/603 [31:41<18:00,  4.66s/it] 62%|██████▏   | 372/603 [31:45<17:50,  4.64s/it] 62%|██████▏   | 373/603 [31:49<17:05,  4.46s/it] 62%|██████▏   | 374/603 [31:54<16:41,  4.37s/it] 62%|██████▏   | 375/603 [31:59<17:31,  4.61s/it] 62%|██████▏   | 376/603 [32:03<17:03,  4.51s/it] 63%|██████▎   | 377/603 [32:06<15:47,  4.19s/it] 63%|██████▎   | 378/603 [32:11<15:37,  4.17s/it] 63%|██████▎   | 379/603 [32:16<16:28,  4.41s/it] 63%|██████▎   | 380/603 [32:20<16:11,  4.36s/it]                                                 {'loss': 0.5647, 'grad_norm': 0.26150086522102356, 'learning_rate': 1.6057544029171863e-05, 'num_tokens': 8662903.0, 'mean_token_accuracy': 0.8407807961106301, 'epoch': 1.89}
 63%|██████▎   | 380/603 [32:20<16:11,  4.36s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.63it/s][A
  7%|▋         | 3/43 [00:00<00:11,  3.63it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.93it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.64it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.55it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.85it/s][A
 19%|█▊        | 8/43 [00:02<00:13,  2.69it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.86it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.64it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.51it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.42it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.60it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.36it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.45it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.53it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.46it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.51it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.02it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.73it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.77it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.01it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.15it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.23it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.36it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.27it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.12it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.23it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.35it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.29it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.87it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.95it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.12it/s][A                                                 
                                               [A{'eval_loss': 0.6110431551933289, 'eval_runtime': 14.9464, 'eval_samples_per_second': 45.228, 'eval_steps_per_second': 2.877, 'eval_num_tokens': 8662903.0, 'eval_mean_token_accuracy': 0.8311562759931698, 'epoch': 1.89}
 63%|██████▎   | 380/603 [32:35<16:11,  4.36s/it]
100%|██████████| 43/43 [00:14<00:00,  3.12it/s][A
                                               [A 63%|██████▎   | 381/603 [32:39<32:36,  8.81s/it] 63%|██████▎   | 382/603 [32:43<27:13,  7.39s/it] 64%|██████▎   | 383/603 [32:48<23:59,  6.54s/it] 64%|██████▎   | 384/603 [32:52<21:58,  6.02s/it] 64%|██████▍   | 385/603 [32:57<20:22,  5.61s/it] 64%|██████▍   | 386/603 [33:01<18:58,  5.25s/it] 64%|██████▍   | 387/603 [33:06<17:51,  4.96s/it] 64%|██████▍   | 388/603 [33:09<16:28,  4.60s/it] 65%|██████▍   | 389/603 [33:14<16:01,  4.49s/it] 65%|██████▍   | 390/603 [33:18<15:50,  4.46s/it]                                                 {'loss': 0.5514, 'grad_norm': 0.2542618215084076, 'learning_rate': 1.4815205331806111e-05, 'num_tokens': 8900363.0, 'mean_token_accuracy': 0.8449986092746258, 'epoch': 1.94}
 65%|██████▍   | 390/603 [33:18<15:50,  4.46s/it] 65%|██████▍   | 391/603 [33:21<14:33,  4.12s/it] 65%|██████▌   | 392/603 [33:25<14:18,  4.07s/it] 65%|██████▌   | 393/603 [33:29<14:02,  4.01s/it] 65%|██████▌   | 394/603 [33:33<13:51,  3.98s/it] 66%|██████▌   | 395/603 [33:38<14:20,  4.14s/it] 66%|██████▌   | 396/603 [33:42<14:34,  4.23s/it] 66%|██████▌   | 397/603 [33:47<15:17,  4.45s/it] 66%|██████▌   | 398/603 [33:51<14:46,  4.32s/it] 66%|██████▌   | 399/603 [33:56<14:55,  4.39s/it] 66%|██████▋   | 400/603 [34:00<15:09,  4.48s/it]                                                 {'loss': 0.584, 'grad_norm': 0.2709757089614868, 'learning_rate': 1.3602332662288535e-05, 'num_tokens': 9117639.0, 'mean_token_accuracy': 0.8391009293496609, 'epoch': 1.99}
 66%|██████▋   | 400/603 [34:00<15:09,  4.48s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.64it/s][A
  7%|▋         | 3/43 [00:00<00:11,  3.63it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.93it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.64it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.55it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.85it/s][A
 19%|█▊        | 8/43 [00:02<00:13,  2.69it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.86it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.64it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.51it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.42it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.59it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.36it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.45it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.53it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.47it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.51it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.02it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.73it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.78it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.01it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.00it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.15it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.23it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.36it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.27it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.12it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.23it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.35it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.29it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.87it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.95it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.11it/s][A                                                 
                                               [A{'eval_loss': 0.6107759475708008, 'eval_runtime': 14.9424, 'eval_samples_per_second': 45.24, 'eval_steps_per_second': 2.878, 'eval_num_tokens': 9117639.0, 'eval_mean_token_accuracy': 0.8313975209413573, 'epoch': 1.99}
 66%|██████▋   | 400/603 [34:15<15:09,  4.48s/it]
100%|██████████| 43/43 [00:14<00:00,  3.11it/s][A
                                               [A 67%|██████▋   | 401/603 [34:21<31:54,  9.48s/it] 67%|██████▋   | 402/603 [34:25<25:27,  7.60s/it] 67%|██████▋   | 403/603 [34:29<21:59,  6.60s/it] 67%|██████▋   | 404/603 [34:33<19:18,  5.82s/it] 67%|██████▋   | 405/603 [34:37<17:53,  5.42s/it] 67%|██████▋   | 406/603 [34:42<16:59,  5.17s/it] 67%|██████▋   | 407/603 [34:47<16:16,  4.98s/it] 68%|██████▊   | 408/603 [34:51<15:33,  4.79s/it] 68%|██████▊   | 409/603 [34:56<15:40,  4.85s/it] 68%|██████▊   | 410/603 [35:00<14:36,  4.54s/it]                                                 {'loss': 0.5337, 'grad_norm': 0.25972020626068115, 'learning_rate': 1.2422435029982668e-05, 'num_tokens': 9333572.0, 'mean_token_accuracy': 0.8478444172190381, 'epoch': 2.04}
 68%|██████▊   | 410/603 [35:00<14:36,  4.54s/it] 68%|██████▊   | 411/603 [35:04<14:14,  4.45s/it] 68%|██████▊   | 412/603 [35:09<14:22,  4.52s/it] 68%|██████▊   | 413/603 [35:13<13:51,  4.37s/it] 69%|██████▊   | 414/603 [35:17<14:03,  4.46s/it] 69%|██████▉   | 415/603 [35:21<13:27,  4.29s/it] 69%|██████▉   | 416/603 [35:26<13:23,  4.30s/it] 69%|██████▉   | 417/603 [35:30<13:29,  4.35s/it] 69%|██████▉   | 418/603 [35:35<13:35,  4.41s/it] 69%|██████▉   | 419/603 [35:40<14:01,  4.58s/it] 70%|██████▉   | 420/603 [35:44<14:06,  4.62s/it]                                                 {'loss': 0.5494, 'grad_norm': 0.2635442316532135, 'learning_rate': 1.1278926042882026e-05, 'num_tokens': 9565845.0, 'mean_token_accuracy': 0.8471733763813972, 'epoch': 2.09}
 70%|██████▉   | 420/603 [35:44<14:06,  4.62s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.63it/s][A
  7%|▋         | 3/43 [00:00<00:11,  3.63it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.94it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.64it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.55it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.85it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.70it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.86it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.65it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.51it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.42it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.60it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.36it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.45it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.53it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.47it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.51it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.02it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.73it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.78it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.01it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.15it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.23it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.36it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.27it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.12it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.23it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.35it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.29it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.87it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.95it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.11it/s][A                                                 
                                               [A{'eval_loss': 0.61112380027771, 'eval_runtime': 14.9397, 'eval_samples_per_second': 45.249, 'eval_steps_per_second': 2.878, 'eval_num_tokens': 9565845.0, 'eval_mean_token_accuracy': 0.8313959947852201, 'epoch': 2.09}
 70%|██████▉   | 420/603 [35:59<14:06,  4.62s/it]
100%|██████████| 43/43 [00:14<00:00,  3.11it/s][A
                                               [A 70%|██████▉   | 421/603 [36:03<27:02,  8.91s/it] 70%|██████▉   | 422/603 [36:08<22:48,  7.56s/it] 70%|███████   | 423/603 [36:11<19:05,  6.37s/it] 70%|███████   | 424/603 [36:16<17:15,  5.78s/it] 70%|███████   | 425/603 [36:20<16:14,  5.48s/it] 71%|███████   | 426/603 [36:25<15:17,  5.18s/it] 71%|███████   | 427/603 [36:30<14:54,  5.08s/it] 71%|███████   | 428/603 [36:35<15:21,  5.27s/it] 71%|███████   | 429/603 [36:40<15:05,  5.20s/it] 71%|███████▏  | 430/603 [36:45<14:38,  5.08s/it]                                                 {'loss': 0.5842, 'grad_norm': 0.2484331876039505, 'learning_rate': 1.0175114031567246e-05, 'num_tokens': 9796790.0, 'mean_token_accuracy': 0.838656934350729, 'epoch': 2.14}
 71%|███████▏  | 430/603 [36:45<14:38,  5.08s/it] 71%|███████▏  | 431/603 [36:50<14:01,  4.89s/it] 72%|███████▏  | 432/603 [36:54<13:31,  4.75s/it] 72%|███████▏  | 433/603 [36:59<13:12,  4.66s/it] 72%|███████▏  | 434/603 [37:03<12:53,  4.58s/it] 72%|███████▏  | 435/603 [37:07<12:36,  4.50s/it] 72%|███████▏  | 436/603 [37:12<12:24,  4.46s/it] 72%|███████▏  | 437/603 [37:17<12:54,  4.67s/it] 73%|███████▎  | 438/603 [37:22<13:06,  4.77s/it] 73%|███████▎  | 439/603 [37:26<12:48,  4.69s/it] 73%|███████▎  | 440/603 [37:31<12:39,  4.66s/it]                                                 {'loss': 0.5428, 'grad_norm': 0.2579672634601593, 'learning_rate': 9.114192477745567e-06, 'num_tokens': 10028177.0, 'mean_token_accuracy': 0.8478147760033607, 'epoch': 2.19}
 73%|███████▎  | 440/603 [37:31<12:39,  4.66s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.64it/s][A
  7%|▋         | 3/43 [00:00<00:11,  3.63it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.94it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.64it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.55it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.85it/s][A
 19%|█▊        | 8/43 [00:02<00:13,  2.69it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.86it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.64it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.51it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.42it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.60it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.36it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.45it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.53it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.47it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.51it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.02it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.73it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.77it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.01it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.15it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.23it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.36it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.27it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.12it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.23it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.35it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.29it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.87it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.95it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.11it/s][A                                                 
                                               [A{'eval_loss': 0.6108335256576538, 'eval_runtime': 14.9406, 'eval_samples_per_second': 45.246, 'eval_steps_per_second': 2.878, 'eval_num_tokens': 10028177.0, 'eval_mean_token_accuracy': 0.8312153760776964, 'epoch': 2.19}
 73%|███████▎  | 440/603 [37:46<12:39,  4.66s/it]
100%|██████████| 43/43 [00:14<00:00,  3.11it/s][A
                                               [A 73%|███████▎  | 441/603 [37:50<24:03,  8.91s/it] 73%|███████▎  | 442/603 [37:54<20:26,  7.62s/it] 73%|███████▎  | 443/603 [37:59<17:52,  6.70s/it] 74%|███████▎  | 444/603 [38:03<15:48,  5.97s/it] 74%|███████▍  | 445/603 [38:07<14:08,  5.37s/it] 74%|███████▍  | 446/603 [38:11<13:04,  5.00s/it] 74%|███████▍  | 447/603 [38:16<12:27,  4.79s/it] 74%|███████▍  | 448/603 [38:20<11:54,  4.61s/it] 74%|███████▍  | 449/603 [38:25<12:06,  4.72s/it] 75%|███████▍  | 450/603 [38:30<12:10,  4.78s/it]                                                 {'loss': 0.5556, 'grad_norm': 0.22565707564353943, 'learning_rate': 8.099230775063879e-06, 'num_tokens': 10264510.0, 'mean_token_accuracy': 0.8469498708844185, 'epoch': 2.24}
 75%|███████▍  | 450/603 [38:30<12:10,  4.78s/it] 75%|███████▍  | 451/603 [38:34<11:30,  4.54s/it] 75%|███████▍  | 452/603 [38:38<11:16,  4.48s/it] 75%|███████▌  | 453/603 [38:42<10:33,  4.23s/it] 75%|███████▌  | 454/603 [38:46<10:42,  4.31s/it] 75%|███████▌  | 455/603 [38:51<10:45,  4.36s/it] 76%|███████▌  | 456/603 [38:55<11:01,  4.50s/it] 76%|███████▌  | 457/603 [38:59<10:24,  4.28s/it] 76%|███████▌  | 458/603 [39:04<10:46,  4.46s/it] 76%|███████▌  | 459/603 [39:09<11:06,  4.63s/it] 76%|███████▋  | 460/603 [39:14<10:56,  4.59s/it]                                                 {'loss': 0.573, 'grad_norm': 0.22059795260429382, 'learning_rate': 7.133165348925977e-06, 'num_tokens': 10493933.0, 'mean_token_accuracy': 0.8405428342521191, 'epoch': 2.29}
 76%|███████▋  | 460/603 [39:14<10:56,  4.59s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.63it/s][A
  7%|▋         | 3/43 [00:00<00:11,  3.63it/s][A
