Starting job finetuning-llama-3.1-8b-multi
Waiting for 10 minutes (600 seconds) to stagger job start...
Wait finished. Starting main script.
No CUDA module loaded
No Python module loaded
ipex flag is deprecated, will be removed in Accelerate v1.10. From 2.7.0, PyTorch has all needed optimizations for Intel CPU and XPU.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Other/dolly_train_all_multi.jsonl
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Other/dolly_train_all_multi.jsonl
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 18.20it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 18.20it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 24.23it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 24.23it/s]

trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
Original dataset size: 13515
Training dataset size after split: 12839
Validation dataset size after split: 676
Original dataset size: 13515
Training dataset size after split: 12839
Validation dataset size after split: 676
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank1]:[W620 00:51:59.238795052 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank0]:[W620 00:51:59.270668575 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
  0%|          | 0/603 [00:00<?, ?it/s]  0%|          | 1/603 [00:12<2:04:11, 12.38s/it]  0%|          | 2/603 [00:16<1:17:36,  7.75s/it]  0%|          | 3/603 [00:21<1:03:11,  6.32s/it]  1%|          | 4/603 [00:25<54:50,  5.49s/it]    1%|          | 5/603 [00:29<49:25,  4.96s/it]  1%|          | 6/603 [00:34<47:26,  4.77s/it]  1%|          | 7/603 [00:39<48:25,  4.88s/it]  1%|▏         | 8/603 [00:43<45:08,  4.55s/it]  1%|▏         | 9/603 [00:47<43:22,  4.38s/it]  2%|▏         | 10/603 [00:51<43:11,  4.37s/it]                                                {'loss': 1.4748, 'grad_norm': 0.9507596492767334, 'learning_rate': 2.368421052631579e-05, 'num_tokens': 208202.0, 'mean_token_accuracy': 0.6965383060276509, 'epoch': 0.05}
  2%|▏         | 10/603 [00:51<43:11,  4.37s/it]  2%|▏         | 11/603 [00:55<43:17,  4.39s/it]  2%|▏         | 12/603 [01:00<42:51,  4.35s/it]  2%|▏         | 13/603 [01:05<44:37,  4.54s/it]  2%|▏         | 14/603 [01:09<45:32,  4.64s/it]  2%|▏         | 15/603 [01:13<42:56,  4.38s/it]  3%|▎         | 16/603 [01:17<41:47,  4.27s/it]  3%|▎         | 17/603 [01:22<42:02,  4.30s/it]  3%|▎         | 18/603 [01:26<41:04,  4.21s/it]  3%|▎         | 19/603 [01:30<41:11,  4.23s/it]  3%|▎         | 20/603 [01:34<41:31,  4.27s/it]                                                {'loss': 1.2132, 'grad_norm': 0.4994182288646698, 'learning_rate': 5e-05, 'num_tokens': 420489.0, 'mean_token_accuracy': 0.7149791769683361, 'epoch': 0.1}
  3%|▎         | 20/603 [01:34<41:31,  4.27s/it]
 77%|███████▋  | 33/43 [00:10<00:03,  2.75it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.57it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  2.67it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.78it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.59it/s][A
 88%|████████▊ | 38/43 [00:12<00:02,  2.47it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.73it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.56it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.82it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.10it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A                                                 
                                               [A{'eval_loss': 0.9320552349090576, 'eval_runtime': 15.0051, 'eval_samples_per_second': 45.051, 'eval_steps_per_second': 2.866, 'eval_num_tokens': 7408668.0, 'eval_mean_token_accuracy': 0.7460640668869019, 'epoch': 1.79}
 60%|█████▉    | 360/603 [29:36<16:27,  4.06s/it]
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A
                                               [A 60%|█████▉    | 361/603 [29:40<34:40,  8.60s/it] 60%|██████    | 362/603 [29:44<28:38,  7.13s/it] 60%|██████    | 363/603 [29:47<24:14,  6.06s/it] 60%|██████    | 364/603 [29:52<22:21,  5.61s/it] 61%|██████    | 365/603 [29:56<20:38,  5.20s/it] 61%|██████    | 366/603 [30:01<20:07,  5.10s/it] 61%|██████    | 367/603 [30:05<18:32,  4.71s/it] 61%|██████    | 368/603 [30:09<17:42,  4.52s/it] 61%|██████    | 369/603 [30:13<16:34,  4.25s/it] 61%|██████▏   | 370/603 [30:17<16:44,  4.31s/it]                                                 {'loss': 0.8607, 'grad_norm': 0.35493266582489014, 'learning_rate': 1.7325754495704508e-05, 'num_tokens': 7609226.0, 'mean_token_accuracy': 0.7664091795682907, 'epoch': 1.84}
 61%|██████▏   | 370/603 [30:17<16:44,  4.31s/it] 62%|██████▏   | 371/603 [30:22<16:51,  4.36s/it] 62%|██████▏   | 372/603 [30:26<16:34,  4.31s/it] 62%|██████▏   | 373/603 [30:30<16:37,  4.34s/it] 62%|██████▏   | 374/603 [30:35<16:49,  4.41s/it] 62%|██████▏   | 375/603 [30:38<15:52,  4.18s/it] 62%|██████▏   | 376/603 [30:42<14:51,  3.93s/it] 63%|██████▎   | 377/603 [30:46<14:43,  3.91s/it] 63%|██████▎   | 378/603 [30:49<14:16,  3.81s/it] 63%|██████▎   | 379/603 [30:54<15:17,  4.10s/it] 63%|██████▎   | 380/603 [30:59<15:58,  4.30s/it]                                                 {'loss': 0.8517, 'grad_norm': 0.373540997505188, 'learning_rate': 1.6057544029171863e-05, 'num_tokens': 7817173.0, 'mean_token_accuracy': 0.7656328462064266, 'epoch': 1.89}
 63%|██████▎   | 380/603 [30:59<15:58,  4.30s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.77it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.36it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.22it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.62it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.67it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.66it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.73it/s][A
 21%|██        | 9/43 [00:02<00:11,  3.08it/s][A
 23%|██▎       | 10/43 [00:03<00:11,  2.80it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.87it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.64it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.50it/s][A
 33%|███▎      | 14/43 [00:04<00:12,  2.41it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.38it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.33it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.65it/s][A
 42%|████▏     | 18/43 [00:06<00:08,  3.03it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.17it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.51it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.00it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.25it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.47it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.97it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.08it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.09it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.17it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.81it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.91it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.48it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.98it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.70it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  2.76it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.57it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  2.67it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.78it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.59it/s][A
 88%|████████▊ | 38/43 [00:13<00:02,  2.47it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.73it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.56it/s][A
 95%|█████████▌| 41/43 [00:14<00:00,  2.82it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.10it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A                                                 
                                               [A{'eval_loss': 0.9310474991798401, 'eval_runtime': 15.0499, 'eval_samples_per_second': 44.917, 'eval_steps_per_second': 2.857, 'eval_num_tokens': 7817173.0, 'eval_mean_token_accuracy': 0.7461859556131585, 'epoch': 1.89}
 63%|██████▎   | 380/603 [31:14<15:58,  4.30s/it]
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A
                                               [A 63%|██████▎   | 381/603 [31:18<33:07,  8.95s/it] 63%|██████▎   | 382/603 [31:23<27:44,  7.53s/it] 64%|██████▎   | 383/603 [31:27<24:12,  6.60s/it] 64%|██████▎   | 384/603 [31:31<21:33,  5.90s/it] 64%|██████▍   | 385/603 [31:35<19:21,  5.33s/it] 64%|██████▍   | 386/603 [31:39<17:36,  4.87s/it] 64%|██████▍   | 387/603 [31:43<16:29,  4.58s/it] 64%|██████▍   | 388/603 [31:47<15:37,  4.36s/it] 65%|██████▍   | 389/603 [31:51<14:51,  4.16s/it] 65%|██████▍   | 390/603 [31:55<14:30,  4.09s/it]                                                 {'loss': 0.8591, 'grad_norm': 0.35058853030204773, 'learning_rate': 1.4815205331806111e-05, 'num_tokens': 8024619.0, 'mean_token_accuracy': 0.7604340471327304, 'epoch': 1.94}
 65%|██████▍   | 390/603 [31:55<14:30,  4.09s/it] 65%|██████▍   | 391/603 [32:00<15:24,  4.36s/it] 65%|██████▌   | 392/603 [32:05<16:01,  4.56s/it] 65%|██████▌   | 393/603 [32:09<15:29,  4.43s/it] 65%|██████▌   | 394/603 [32:13<15:24,  4.42s/it] 66%|██████▌   | 395/603 [32:17<15:12,  4.39s/it] 66%|██████▌   | 396/603 [32:22<14:58,  4.34s/it] 66%|██████▌   | 397/603 [32:26<14:47,  4.31s/it] 66%|██████▌   | 398/603 [32:30<14:09,  4.14s/it] 66%|██████▌   | 399/603 [32:34<13:55,  4.10s/it] 66%|██████▋   | 400/603 [32:38<14:07,  4.17s/it]                                                 {'loss': 0.8785, 'grad_norm': 0.30123844742774963, 'learning_rate': 1.3602332662288535e-05, 'num_tokens': 8233766.0, 'mean_token_accuracy': 0.7566516056656838, 'epoch': 1.99}
 66%|██████▋   | 400/603 [32:38<14:07,  4.17s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.78it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.36it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.22it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.63it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.67it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.67it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.73it/s][A
 21%|██        | 9/43 [00:02<00:11,  3.08it/s][A
 23%|██▎       | 10/43 [00:03<00:11,  2.80it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.87it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.64it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.51it/s][A
 33%|███▎      | 14/43 [00:04<00:12,  2.41it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.47it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.39it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.70it/s][A
 42%|████▏     | 18/43 [00:05<00:08,  3.08it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.21it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.54it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.02it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.26it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.48it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.97it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.08it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.09it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.18it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.81it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.91it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.48it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.97it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.70it/s][A
 77%|███████▋  | 33/43 [00:10<00:03,  2.76it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.57it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  2.68it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.79it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.60it/s][A
 88%|████████▊ | 38/43 [00:12<00:02,  2.47it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.74it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.57it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.82it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.10it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A                                                 
                                               [A{'eval_loss': 0.9298204183578491, 'eval_runtime': 14.9509, 'eval_samples_per_second': 45.215, 'eval_steps_per_second': 2.876, 'eval_num_tokens': 8233766.0, 'eval_mean_token_accuracy': 0.7459271231362986, 'epoch': 1.99}
 66%|██████▋   | 400/603 [32:53<14:07,  4.17s/it]
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A
                                               [A 67%|██████▋   | 401/603 [32:58<30:27,  9.04s/it] 67%|██████▋   | 402/603 [33:01<23:38,  7.06s/it] 67%|██████▋   | 403/603 [33:05<20:43,  6.22s/it] 67%|██████▋   | 404/603 [33:09<18:44,  5.65s/it] 67%|██████▋   | 405/603 [33:14<17:33,  5.32s/it] 67%|██████▋   | 406/603 [33:19<17:03,  5.19s/it] 67%|██████▋   | 407/603 [33:22<15:23,  4.71s/it] 68%|██████▊   | 408/603 [33:27<14:46,  4.54s/it] 68%|██████▊   | 409/603 [33:31<14:11,  4.39s/it] 68%|██████▊   | 410/603 [33:35<14:25,  4.49s/it]                                                 {'loss': 0.859, 'grad_norm': 0.2958398759365082, 'learning_rate': 1.2422435029982668e-05, 'num_tokens': 8433983.0, 'mean_token_accuracy': 0.763959529337945, 'epoch': 2.04}
 68%|██████▊   | 410/603 [33:35<14:25,  4.49s/it] 68%|██████▊   | 411/603 [33:39<13:53,  4.34s/it] 68%|██████▊   | 412/603 [33:43<13:23,  4.21s/it] 68%|██████▊   | 413/603 [33:47<13:18,  4.20s/it] 69%|██████▊   | 414/603 [33:52<13:15,  4.21s/it] 69%|██████▉   | 415/603 [33:56<13:35,  4.34s/it] 69%|██████▉   | 416/603 [34:01<13:34,  4.35s/it] 69%|██████▉   | 417/603 [34:05<13:21,  4.31s/it] 69%|██████▉   | 418/603 [34:09<13:08,  4.26s/it] 69%|██████▉   | 419/603 [34:13<12:59,  4.24s/it] 70%|██████▉   | 420/603 [34:17<12:58,  4.26s/it]                                                 {'loss': 0.8194, 'grad_norm': 0.3136768341064453, 'learning_rate': 1.1278926042882026e-05, 'num_tokens': 8642841.0, 'mean_token_accuracy': 0.7705157279968262, 'epoch': 2.09}
 70%|██████▉   | 420/603 [34:17<12:58,  4.26s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.77it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.37it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.22it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.63it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.67it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.67it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.72it/s][A
 21%|██        | 9/43 [00:02<00:11,  3.07it/s][A
 23%|██▎       | 10/43 [00:03<00:11,  2.80it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.87it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.64it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.50it/s][A
 33%|███▎      | 14/43 [00:04<00:12,  2.41it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.47it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.39it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.70it/s][A
 42%|████▏     | 18/43 [00:05<00:08,  3.08it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.20it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.54it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.01it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.26it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.48it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.97it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.08it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.09it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.18it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.81it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.91it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.48it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.98it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.70it/s][A
 77%|███████▋  | 33/43 [00:10<00:03,  2.76it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.57it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  2.68it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.79it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.60it/s][A
 88%|████████▊ | 38/43 [00:12<00:02,  2.47it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.74it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.57it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.82it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.10it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A                                                 
                                               [A{'eval_loss': 0.9299179315567017, 'eval_runtime': 14.9997, 'eval_samples_per_second': 45.068, 'eval_steps_per_second': 2.867, 'eval_num_tokens': 8642841.0, 'eval_mean_token_accuracy': 0.7463070375974789, 'epoch': 2.09}
 70%|██████▉   | 420/603 [34:33<12:58,  4.26s/it]
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A
                                               [A 70%|██████▉   | 421/603 [34:37<26:38,  8.78s/it] 70%|██████▉   | 422/603 [34:40<21:52,  7.25s/it] 70%|███████   | 423/603 [34:45<19:24,  6.47s/it] 70%|███████   | 424/603 [34:49<17:00,  5.70s/it] 70%|███████   | 425/603 [34:53<15:15,  5.14s/it] 71%|███████   | 426/603 [34:57<14:02,  4.76s/it] 71%|███████   | 427/603 [35:00<13:04,  4.46s/it] 71%|███████   | 428/603 [35:05<13:21,  4.58s/it] 71%|███████   | 429/603 [35:10<13:21,  4.60s/it] 71%|███████▏  | 430/603 [35:14<12:50,  4.45s/it]                                                 {'loss': 0.8687, 'grad_norm': 0.30722883343696594, 'learning_rate': 1.0175114031567246e-05, 'num_tokens': 8847377.0, 'mean_token_accuracy': 0.7637119553983212, 'epoch': 2.14}
 71%|███████▏  | 430/603 [35:14<12:50,  4.45s/it] 71%|███████▏  | 431/603 [35:19<13:01,  4.55s/it] 72%|███████▏  | 432/603 [35:23<12:42,  4.46s/it] 72%|███████▏  | 433/603 [35:28<12:50,  4.53s/it] 72%|███████▏  | 434/603 [35:32<12:05,  4.29s/it] 72%|███████▏  | 435/603 [35:35<11:16,  4.03s/it] 72%|███████▏  | 436/603 [35:39<11:06,  3.99s/it] 72%|███████▏  | 437/603 [35:43<11:32,  4.17s/it] 73%|███████▎  | 438/603 [35:48<11:33,  4.20s/it] 73%|███████▎  | 439/603 [35:52<11:16,  4.12s/it] 73%|███████▎  | 440/603 [35:56<11:38,  4.29s/it]                                                 {'loss': 0.8773, 'grad_norm': 0.3186015486717224, 'learning_rate': 9.114192477745567e-06, 'num_tokens': 9060436.0, 'mean_token_accuracy': 0.7631834954023361, 'epoch': 2.19}
 73%|███████▎  | 440/603 [35:56<11:38,  4.29s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.77it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.36it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.22it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.62it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.67it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.67it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.72it/s][A
 21%|██        | 9/43 [00:02<00:11,  3.08it/s][A
 23%|██▎       | 10/43 [00:03<00:11,  2.80it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.87it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.64it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.50it/s][A
 33%|███▎      | 14/43 [00:04<00:12,  2.41it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.47it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.39it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.70it/s][A
 42%|████▏     | 18/43 [00:05<00:08,  3.08it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.20it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.54it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.02it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.26it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.48it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.97it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.08it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.10it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.18it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.81it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.91it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.48it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.97it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.70it/s][A
 77%|███████▋  | 33/43 [00:10<00:03,  2.76it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.46it/s][A
 81%|████████▏ | 35/43 [00:11<00:03,  2.59it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.72it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.56it/s][A
 88%|████████▊ | 38/43 [00:13<00:02,  2.45it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.71it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.55it/s][A
 95%|█████████▌| 41/43 [00:14<00:00,  2.81it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.09it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.92it/s][A                                                 
                                               [A{'eval_loss': 0.9298232793807983, 'eval_runtime': 15.0573, 'eval_samples_per_second': 44.895, 'eval_steps_per_second': 2.856, 'eval_num_tokens': 9060436.0, 'eval_mean_token_accuracy': 0.7466783980990566, 'epoch': 2.19}
 73%|███████▎  | 440/603 [36:11<11:38,  4.29s/it]
100%|██████████| 43/43 [00:14<00:00,  2.92it/s][A
                                               [A 73%|███████▎  | 441/603 [36:16<23:39,  8.76s/it] 73%|███████▎  | 442/603 [36:20<19:44,  7.36s/it] 73%|███████▎  | 443/603 [36:23<16:33,  6.21s/it] 74%|███████▎  | 444/603 [36:29<15:54,  6.00s/it] 74%|███████▍  | 445/603 [36:33<14:23,  5.47s/it] 74%|███████▍  | 446/603 [36:37<13:16,  5.07s/it] 74%|███████▍  | 447/603 [36:41<12:20,  4.75s/it] 74%|███████▍  | 448/603 [36:45<11:50,  4.59s/it] 74%|███████▍  | 449/603 [36:50<11:51,  4.62s/it] 75%|███████▍  | 450/603 [36:55<12:12,  4.79s/it]                                                 {'loss': 0.8438, 'grad_norm': 0.3390507400035858, 'learning_rate': 8.099230775063879e-06, 'num_tokens': 9270488.0, 'mean_token_accuracy': 0.7664377942681313, 'epoch': 2.24}
 75%|███████▍  | 450/603 [36:55<12:12,  4.79s/it] 75%|███████▍  | 451/603 [37:00<11:52,  4.69s/it] 75%|███████▍  | 452/603 [37:03<11:02,  4.39s/it] 75%|███████▌  | 453/603 [37:08<11:08,  4.46s/it] 75%|███████▌  | 454/603 [37:12<11:04,  4.46s/it] 75%|███████▌  | 455/603 [37:16<10:43,  4.35s/it] 76%|███████▌  | 456/603 [37:21<10:49,  4.42s/it] 76%|███████▌  | 457/603 [37:24<09:56,  4.09s/it] 76%|███████▌  | 458/603 [37:28<09:50,  4.07s/it] 76%|███████▌  | 459/603 [37:32<09:17,  3.87s/it] 76%|███████▋  | 460/603 [37:37<09:56,  4.17s/it]                                                 {'loss': 0.8476, 'grad_norm': 0.3107801377773285, 'learning_rate': 7.133165348925977e-06, 'num_tokens': 9477275.0, 'mean_token_accuracy': 0.7660043373703956, 'epoch': 2.29}
 76%|███████▋  | 460/603 [37:37<09:56,  4.17s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
