No CUDA module loaded
No Python module loaded
ipex flag is deprecated, will be removed in Accelerate v1.10. From 2.7.0, PyTorch has all needed optimizations for Intel CPU and XPU.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Llama/dolly_train_all_Llama.jsonlFinetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Llama/dolly_train_all_Llama.jsonl

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 17.45it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 17.46it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 21.69it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 21.69it/s]

trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
Original dataset size: 13509
Training dataset size after split: 12833
Validation dataset size after split: 676
Original dataset size: 13509
Training dataset size after split: 12833
Validation dataset size after split: 676
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank0]:[W619 23:13:42.791805864 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank1]:[W619 23:13:42.886481577 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
Starting training...
  0%|          | 0/603 [00:00<?, ?it/s]  0%|          | 1/603 [00:08<1:29:08,  8.88s/it]  0%|          | 2/603 [00:13<1:05:30,  6.54s/it]  0%|          | 3/603 [00:17<54:04,  5.41s/it]    1%|          | 4/603 [00:22<50:53,  5.10s/it]  1%|          | 5/603 [00:26<46:40,  4.68s/it]  1%|          | 6/603 [00:30<44:17,  4.45s/it]  1%|          | 7/603 [00:35<45:12,  4.55s/it]  1%|▏         | 8/603 [00:39<44:44,  4.51s/it]  1%|▏         | 9/603 [00:43<42:09,  4.26s/it]  2%|▏         | 10/603 [00:47<42:01,  4.25s/it]                                                {'loss': 1.1077, 'grad_norm': 0.8250317573547363, 'learning_rate': 2.368421052631579e-05, 'num_tokens': 227183.0, 'mean_token_accuracy': 0.7782591216266155, 'epoch': 0.05}
  2%|▏         | 10/603 [00:47<42:01,  4.25s/it]  2%|▏         | 11/603 [00:51<41:10,  4.17s/it]  2%|▏         | 12/603 [00:56<42:17,  4.29s/it]  2%|▏         | 13/603 [01:00<43:34,  4.43s/it]  2%|▏         | 14/603 [01:05<44:36,  4.54s/it]  2%|▏         | 15/603 [01:11<47:51,  4.88s/it]  3%|▎         | 16/603 [01:15<46:46,  4.78s/it]  3%|▎         | 17/603 [01:20<46:56,  4.81s/it]  3%|▎         | 18/603 [01:25<47:16,  4.85s/it]  3%|▎         | 19/603 [01:29<44:33,  4.58s/it]  3%|▎         | 20/603 [01:34<44:11,  4.55s/it]                                                {'loss': 0.8583, 'grad_norm': 0.5110071897506714, 'learning_rate': 5e-05, 'num_tokens': 473446.0, 'mean_token_accuracy': 0.7987331002950668, 'epoch': 0.1}
  3%|▎         | 20/603 [01:34<44:11,  4.55s/it]
 79%|███████▉  | 34/43 [00:11<00:02,  3.24it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.37it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.28it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.14it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.25it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.37it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.31it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.90it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.97it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A                                                 
                                               [A{'eval_loss': 0.6116349697113037, 'eval_runtime': 14.8815, 'eval_samples_per_second': 45.426, 'eval_steps_per_second': 2.889, 'eval_num_tokens': 8212634.0, 'eval_mean_token_accuracy': 0.8311832006587538, 'epoch': 1.79}
 60%|█████▉    | 360/603 [30:49<19:00,  4.69s/it]
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A
                                               [A 60%|█████▉    | 361/603 [30:53<35:28,  8.80s/it] 60%|██████    | 362/603 [30:57<30:11,  7.52s/it] 60%|██████    | 363/603 [31:02<26:13,  6.56s/it] 60%|██████    | 364/603 [31:07<25:01,  6.28s/it] 61%|██████    | 365/603 [31:11<22:11,  5.59s/it] 61%|██████    | 366/603 [31:15<20:15,  5.13s/it] 61%|██████    | 367/603 [31:19<18:48,  4.78s/it] 61%|██████    | 368/603 [31:23<17:59,  4.59s/it] 61%|██████    | 369/603 [31:28<18:04,  4.63s/it] 61%|██████▏   | 370/603 [31:33<17:51,  4.60s/it]                                                 {'loss': 0.634, 'grad_norm': 0.27956944704055786, 'learning_rate': 1.7325754495704508e-05, 'num_tokens': 8431301.0, 'mean_token_accuracy': 0.8277657836675644, 'epoch': 1.84}
 61%|██████▏   | 370/603 [31:33<17:51,  4.60s/it] 62%|██████▏   | 371/603 [31:37<17:55,  4.63s/it] 62%|██████▏   | 372/603 [31:42<17:46,  4.62s/it] 62%|██████▏   | 373/603 [31:46<17:01,  4.44s/it] 62%|██████▏   | 374/603 [31:50<16:36,  4.35s/it] 62%|██████▏   | 375/603 [31:55<17:26,  4.59s/it] 62%|██████▏   | 376/603 [32:00<16:58,  4.49s/it] 63%|██████▎   | 377/603 [32:03<15:43,  4.17s/it] 63%|██████▎   | 378/603 [32:07<15:31,  4.14s/it] 63%|██████▎   | 379/603 [32:12<16:23,  4.39s/it] 63%|██████▎   | 380/603 [32:16<16:06,  4.33s/it]                                                 {'loss': 0.5647, 'grad_norm': 0.26135125756263733, 'learning_rate': 1.6057544029171863e-05, 'num_tokens': 8662903.0, 'mean_token_accuracy': 0.8407976277172565, 'epoch': 1.89}
 63%|██████▎   | 380/603 [32:16<16:06,  4.33s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.62it/s][A
  7%|▋         | 3/43 [00:00<00:10,  3.65it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.96it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.66it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.56it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.86it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.71it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.88it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.66it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.52it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.42it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.60it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.37it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.46it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.53it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.48it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.52it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.03it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.74it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.78it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.02it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.16it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.24it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.37it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.28it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.14it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.25it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.37it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.31it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.90it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.97it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A                                                 
                                               [A{'eval_loss': 0.611483633518219, 'eval_runtime': 14.8822, 'eval_samples_per_second': 45.423, 'eval_steps_per_second': 2.889, 'eval_num_tokens': 8662903.0, 'eval_mean_token_accuracy': 0.8311818436134694, 'epoch': 1.89}
 63%|██████▎   | 380/603 [32:31<16:06,  4.33s/it]
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A
                                               [A 63%|██████▎   | 381/603 [32:35<32:27,  8.77s/it] 63%|██████▎   | 382/603 [32:39<27:06,  7.36s/it] 64%|██████▎   | 383/603 [32:44<23:52,  6.51s/it] 64%|██████▎   | 384/603 [32:49<21:53,  6.00s/it] 64%|██████▍   | 385/603 [32:53<20:18,  5.59s/it] 64%|██████▍   | 386/603 [32:58<18:55,  5.23s/it] 64%|██████▍   | 387/603 [33:02<17:48,  4.95s/it] 64%|██████▍   | 388/603 [33:06<16:25,  4.58s/it] 65%|██████▍   | 389/603 [33:10<15:58,  4.48s/it] 65%|██████▍   | 390/603 [33:14<15:46,  4.44s/it]                                                 {'loss': 0.5514, 'grad_norm': 0.25400155782699585, 'learning_rate': 1.4815205331806111e-05, 'num_tokens': 8900363.0, 'mean_token_accuracy': 0.8449471063911915, 'epoch': 1.94}
 65%|██████▍   | 390/603 [33:14<15:46,  4.44s/it] 65%|██████▍   | 391/603 [33:18<14:29,  4.10s/it] 65%|██████▌   | 392/603 [33:22<14:14,  4.05s/it] 65%|██████▌   | 393/603 [33:25<13:58,  3.99s/it] 65%|██████▌   | 394/603 [33:29<13:48,  3.96s/it] 66%|██████▌   | 395/603 [33:34<14:17,  4.12s/it] 66%|██████▌   | 396/603 [33:38<14:32,  4.22s/it] 66%|██████▌   | 397/603 [33:43<15:14,  4.44s/it] 66%|██████▌   | 398/603 [33:47<14:44,  4.31s/it] 66%|██████▌   | 399/603 [33:52<14:53,  4.38s/it] 66%|██████▋   | 400/603 [33:57<15:07,  4.47s/it]                                                 {'loss': 0.5843, 'grad_norm': 0.2717585563659668, 'learning_rate': 1.3602332662288535e-05, 'num_tokens': 9117639.0, 'mean_token_accuracy': 0.8390361003577709, 'epoch': 1.99}
 66%|██████▋   | 400/603 [33:57<15:07,  4.47s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.62it/s][A
  7%|▋         | 3/43 [00:00<00:10,  3.65it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.96it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.66it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.56it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.86it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.71it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.88it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.66it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.52it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.42it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.60it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.37it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.45it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.53it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.48it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.52it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.03it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.74it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.78it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.02it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.16it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.24it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.37it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.28it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.14it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.25it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.37it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.32it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.90it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.97it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.15it/s][A                                                 
                                               [A{'eval_loss': 0.6110085248947144, 'eval_runtime': 14.8828, 'eval_samples_per_second': 45.421, 'eval_steps_per_second': 2.889, 'eval_num_tokens': 9117639.0, 'eval_mean_token_accuracy': 0.8312279803808346, 'epoch': 1.99}
 66%|██████▋   | 400/603 [34:11<15:07,  4.47s/it]
100%|██████████| 43/43 [00:14<00:00,  3.15it/s][A
                                               [A 67%|██████▋   | 401/603 [34:18<31:44,  9.43s/it] 67%|██████▋   | 402/603 [34:21<25:21,  7.57s/it] 67%|██████▋   | 403/603 [34:25<21:53,  6.57s/it] 67%|██████▋   | 404/603 [34:29<19:13,  5.80s/it] 67%|██████▋   | 405/603 [34:33<17:49,  5.40s/it] 67%|██████▋   | 406/603 [34:38<16:55,  5.16s/it] 67%|██████▋   | 407/603 [34:43<16:13,  4.97s/it] 68%|██████▊   | 408/603 [34:47<15:30,  4.77s/it] 68%|██████▊   | 409/603 [34:52<15:36,  4.83s/it] 68%|██████▊   | 410/603 [34:56<14:33,  4.53s/it]                                                 {'loss': 0.5341, 'grad_norm': 0.26200756430625916, 'learning_rate': 1.2422435029982668e-05, 'num_tokens': 9333572.0, 'mean_token_accuracy': 0.8474536584569262, 'epoch': 2.04}
 68%|██████▊   | 410/603 [34:56<14:33,  4.53s/it] 68%|██████▊   | 411/603 [35:00<14:11,  4.43s/it] 68%|██████▊   | 412/603 [35:05<14:19,  4.50s/it] 68%|██████▊   | 413/603 [35:09<13:48,  4.36s/it] 69%|██████▊   | 414/603 [35:13<14:00,  4.45s/it] 69%|██████▉   | 415/603 [35:17<13:23,  4.28s/it] 69%|██████▉   | 416/603 [35:21<13:20,  4.28s/it] 69%|██████▉   | 417/603 [35:26<13:25,  4.33s/it] 69%|██████▉   | 418/603 [35:30<13:31,  4.39s/it] 69%|██████▉   | 419/603 [35:35<13:58,  4.56s/it] 70%|██████▉   | 420/603 [35:40<14:02,  4.60s/it]                                                 {'loss': 0.5498, 'grad_norm': 0.2648235857486725, 'learning_rate': 1.1278926042882026e-05, 'num_tokens': 9565845.0, 'mean_token_accuracy': 0.8470867164433002, 'epoch': 2.09}
 70%|██████▉   | 420/603 [35:40<14:02,  4.60s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.62it/s][A
  7%|▋         | 3/43 [00:00<00:10,  3.65it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.96it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.66it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.56it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.87it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.71it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.88it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.67it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.52it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.43it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.61it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.37it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.45it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.53it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.48it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.52it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.03it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.73it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.78it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.02it/s][A
 74%|███████▍  | 32/43 [00:10<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.16it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.24it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.37it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.28it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.14it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.25it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.37it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.31it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.90it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.97it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A                                                 
                                               [A{'eval_loss': 0.6113542914390564, 'eval_runtime': 14.8802, 'eval_samples_per_second': 45.43, 'eval_steps_per_second': 2.89, 'eval_num_tokens': 9565845.0, 'eval_mean_token_accuracy': 0.8309673528338588, 'epoch': 2.09}
 70%|██████▉   | 420/603 [35:55<14:02,  4.60s/it]
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A
                                               [A 70%|██████▉   | 421/603 [35:59<26:55,  8.88s/it] 70%|██████▉   | 422/603 [36:03<22:42,  7.53s/it] 70%|███████   | 423/603 [36:07<19:00,  6.34s/it] 70%|███████   | 424/603 [36:11<17:10,  5.76s/it] 70%|███████   | 425/603 [36:16<16:10,  5.45s/it] 71%|███████   | 426/603 [36:20<15:13,  5.16s/it] 71%|███████   | 427/603 [36:25<14:51,  5.07s/it] 71%|███████   | 428/603 [36:31<15:18,  5.25s/it] 71%|███████   | 429/603 [36:36<15:02,  5.19s/it] 71%|███████▏  | 430/603 [36:41<14:35,  5.06s/it]                                                 {'loss': 0.5844, 'grad_norm': 0.2515825033187866, 'learning_rate': 1.0175114031567246e-05, 'num_tokens': 9796790.0, 'mean_token_accuracy': 0.8387865647673607, 'epoch': 2.14}
 71%|███████▏  | 430/603 [36:41<14:35,  5.06s/it] 71%|███████▏  | 431/603 [36:45<13:58,  4.88s/it] 72%|███████▏  | 432/603 [36:50<13:28,  4.73s/it] 72%|███████▏  | 433/603 [36:54<13:09,  4.64s/it] 72%|███████▏  | 434/603 [36:58<12:50,  4.56s/it] 72%|███████▏  | 435/603 [37:03<12:32,  4.48s/it] 72%|███████▏  | 436/603 [37:07<12:20,  4.44s/it] 72%|███████▏  | 437/603 [37:12<12:51,  4.65s/it] 73%|███████▎  | 438/603 [37:17<13:02,  4.74s/it] 73%|███████▎  | 439/603 [37:22<12:45,  4.67s/it] 73%|███████▎  | 440/603 [37:26<12:36,  4.64s/it]                                                 {'loss': 0.543, 'grad_norm': 0.25835245847702026, 'learning_rate': 9.114192477745567e-06, 'num_tokens': 10028177.0, 'mean_token_accuracy': 0.8476878203451633, 'epoch': 2.19}
 73%|███████▎  | 440/603 [37:26<12:36,  4.64s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.62it/s][A
  7%|▋         | 3/43 [00:00<00:10,  3.65it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.96it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.66it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.56it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.86it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.71it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.88it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.66it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.52it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.42it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.60it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.37it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.46it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.54it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.48it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.52it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.03it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.74it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.78it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.02it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.16it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.24it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.37it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.28it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.14it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.25it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.37it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.32it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.90it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.97it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A                                                 
                                               [A{'eval_loss': 0.6111948490142822, 'eval_runtime': 14.8816, 'eval_samples_per_second': 45.425, 'eval_steps_per_second': 2.889, 'eval_num_tokens': 10028177.0, 'eval_mean_token_accuracy': 0.830935307713442, 'epoch': 2.19}
 73%|███████▎  | 440/603 [37:41<12:36,  4.64s/it]
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A
                                               [A 73%|███████▎  | 441/603 [37:45<23:58,  8.88s/it] 73%|███████▎  | 442/603 [37:50<20:21,  7.58s/it] 73%|███████▎  | 443/603 [37:54<17:47,  6.67s/it] 74%|███████▎  | 444/603 [37:58<15:43,  5.94s/it] 74%|███████▍  | 445/603 [38:02<14:04,  5.34s/it] 74%|███████▍  | 446/603 [38:06<13:01,  4.98s/it] 74%|███████▍  | 447/603 [38:11<12:24,  4.77s/it] 74%|███████▍  | 448/603 [38:15<11:51,  4.59s/it] 74%|███████▍  | 449/603 [38:20<12:02,  4.69s/it] 75%|███████▍  | 450/603 [38:25<12:07,  4.75s/it]                                                 {'loss': 0.5559, 'grad_norm': 0.2278529554605484, 'learning_rate': 8.099230775063879e-06, 'num_tokens': 10264510.0, 'mean_token_accuracy': 0.8470272861421109, 'epoch': 2.24}
 75%|███████▍  | 450/603 [38:25<12:07,  4.75s/it] 75%|███████▍  | 451/603 [38:29<11:26,  4.52s/it] 75%|███████▍  | 452/603 [38:33<11:13,  4.46s/it] 75%|███████▌  | 453/603 [38:37<10:30,  4.20s/it] 75%|███████▌  | 454/603 [38:41<10:38,  4.29s/it] 75%|███████▌  | 455/603 [38:46<10:42,  4.34s/it] 76%|███████▌  | 456/603 [38:50<10:58,  4.48s/it] 76%|███████▌  | 457/603 [38:54<10:22,  4.26s/it] 76%|███████▌  | 458/603 [38:59<10:44,  4.44s/it] 76%|███████▌  | 459/603 [39:04<11:04,  4.61s/it] 76%|███████▋  | 460/603 [39:08<10:53,  4.57s/it]                                                 {'loss': 0.5732, 'grad_norm': 0.22222505509853363, 'learning_rate': 7.133165348925977e-06, 'num_tokens': 10493933.0, 'mean_token_accuracy': 0.8404892913997173, 'epoch': 2.29}
 76%|███████▋  | 460/603 [39:08<10:53,  4.57s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.62it/s][A
  7%|▋         | 3/43 [00:00<00:10,  3.65it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.96it/s][A
