No CUDA module loaded
No Python module loaded
ipex flag is deprecated, will be removed in Accelerate v1.10. From 2.7.0, PyTorch has all needed optimizations for Intel CPU and XPU.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Other/dolly_train_all_multi.jsonl
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Other/dolly_train_all_multi.jsonl
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 13.54it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 13.54it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 17.17it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 17.16it/s]

trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
Original dataset size: 13515Original dataset size: 13515

Training dataset size after split: 12839Training dataset size after split: 12839

Validation dataset size after split: 676Validation dataset size after split: 676

/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank1]:[W620 11:12:38.981230672 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank0]:[W620 11:12:38.144508819 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
Using EarlyStoppingCallback without load_best_model_at_end=True. Once training is finished, the best model will not be loaded automatically.
Using EarlyStoppingCallback without load_best_model_at_end=True. Once training is finished, the best model will not be loaded automatically.
  0%|          | 0/603 [00:00<?, ?it/s]  0%|          | 1/603 [00:11<1:53:08, 11.28s/it]  0%|          | 2/603 [00:15<1:13:08,  7.30s/it]  0%|          | 3/603 [00:20<1:00:45,  6.08s/it]  1%|          | 4/603 [00:24<53:23,  5.35s/it]    1%|          | 5/603 [00:28<48:29,  4.86s/it]  1%|          | 6/603 [00:33<46:48,  4.70s/it]  1%|          | 7/603 [00:37<45:51,  4.62s/it]  1%|▏         | 8/603 [00:41<43:22,  4.37s/it]  1%|▏         | 9/603 [00:45<42:09,  4.26s/it]  2%|▏         | 10/603 [00:49<42:20,  4.28s/it]                                                {'loss': 1.4738, 'grad_norm': 0.9626232385635376, 'learning_rate': 2.368421052631579e-05, 'num_tokens': 208202.0, 'mean_token_accuracy': 0.696497018635273, 'epoch': 0.05}
  2%|▏         | 10/603 [00:49<42:20,  4.28s/it]  2%|▏         | 11/603 [00:54<42:41,  4.33s/it]  2%|▏         | 12/603 [00:58<42:26,  4.31s/it]  2%|▏         | 13/603 [01:03<44:20,  4.51s/it]  2%|▏         | 14/603 [01:08<45:19,  4.62s/it]  2%|▏         | 15/603 [01:11<42:47,  4.37s/it]  3%|▎         | 16/603 [01:16<41:40,  4.26s/it]  3%|▎         | 17/603 [01:20<41:57,  4.30s/it]  3%|▎         | 18/603 [01:24<41:00,  4.21s/it]  3%|▎         | 19/603 [01:28<41:08,  4.23s/it]  3%|▎         | 20/603 [01:33<41:28,  4.27s/it]                                                {'loss': 1.2103, 'grad_norm': 0.498156875371933, 'learning_rate': 5e-05, 'num_tokens': 420489.0, 'mean_token_accuracy': 0.715515099465847, 'epoch': 0.1}
  3%|▎         | 20/603 [01:33<41:28,  4.27s/it]
 74%|███████▍  | 32/43 [00:10<00:04,  2.66it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  2.73it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.56it/s][A
 81%|████████▏ | 35/43 [00:11<00:03,  2.67it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.78it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.59it/s][A
 88%|████████▊ | 38/43 [00:13<00:02,  2.47it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.74it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.57it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.82it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.11it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A                                                 
                                               [A{'eval_loss': 0.9315192103385925, 'eval_runtime': 15.0378, 'eval_samples_per_second': 44.953, 'eval_steps_per_second': 2.859, 'eval_num_tokens': 7408668.0, 'eval_mean_token_accuracy': 0.746383547782898, 'epoch': 1.79}
 60%|█████▉    | 360/603 [29:35<16:25,  4.06s/it]
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A
                                               [A 60%|█████▉    | 361/603 [29:39<34:41,  8.60s/it] 60%|██████    | 362/603 [29:43<28:38,  7.13s/it] 60%|██████    | 363/603 [29:46<24:14,  6.06s/it] 60%|██████    | 364/603 [29:51<22:21,  5.61s/it] 61%|██████    | 365/603 [29:55<20:37,  5.20s/it] 61%|██████    | 366/603 [30:00<20:06,  5.09s/it] 61%|██████    | 367/603 [30:04<18:31,  4.71s/it] 61%|██████    | 368/603 [30:08<17:41,  4.52s/it] 61%|██████    | 369/603 [30:12<16:33,  4.24s/it] 61%|██████▏   | 370/603 [30:16<16:43,  4.31s/it]                                                 {'loss': 0.8597, 'grad_norm': 0.33115264773368835, 'learning_rate': 1.7325754495704508e-05, 'num_tokens': 7609226.0, 'mean_token_accuracy': 0.7670508727431298, 'epoch': 1.84}
 61%|██████▏   | 370/603 [30:16<16:43,  4.31s/it] 62%|██████▏   | 371/603 [30:21<16:50,  4.36s/it] 62%|██████▏   | 372/603 [30:25<16:33,  4.30s/it] 62%|██████▏   | 373/603 [30:29<16:36,  4.33s/it] 62%|██████▏   | 374/603 [30:34<16:47,  4.40s/it] 62%|██████▏   | 375/603 [30:37<15:50,  4.17s/it] 62%|██████▏   | 376/603 [30:41<14:49,  3.92s/it] 63%|██████▎   | 377/603 [30:44<14:41,  3.90s/it] 63%|██████▎   | 378/603 [30:48<14:14,  3.80s/it] 63%|██████▎   | 379/603 [30:53<15:16,  4.09s/it] 63%|██████▎   | 380/603 [30:58<15:56,  4.29s/it]                                                 {'loss': 0.8505, 'grad_norm': 0.3668402433395386, 'learning_rate': 1.6057544029171863e-05, 'num_tokens': 7817173.0, 'mean_token_accuracy': 0.7658334732055664, 'epoch': 1.89}
 63%|██████▎   | 380/603 [30:58<15:56,  4.29s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.79it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.37it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.23it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.64it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.68it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.67it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.73it/s][A
 21%|██        | 9/43 [00:02<00:11,  3.08it/s][A
 23%|██▎       | 10/43 [00:03<00:11,  2.81it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.88it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.65it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.51it/s][A
 33%|███▎      | 14/43 [00:04<00:11,  2.42it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.48it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.40it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.71it/s][A
 42%|████▏     | 18/43 [00:05<00:08,  3.09it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.21it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.55it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.02it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.27it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.48it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.98it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.09it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.10it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.18it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.82it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.92it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.48it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.98it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.71it/s][A
 77%|███████▋  | 33/43 [00:10<00:03,  2.76it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.58it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  2.68it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.79it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.60it/s][A
 88%|████████▊ | 38/43 [00:12<00:02,  2.47it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.74it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.57it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.83it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.11it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A                                                 
                                               [A{'eval_loss': 0.9305598735809326, 'eval_runtime': 14.9683, 'eval_samples_per_second': 45.162, 'eval_steps_per_second': 2.873, 'eval_num_tokens': 7817173.0, 'eval_mean_token_accuracy': 0.7466479442840399, 'epoch': 1.89}
 63%|██████▎   | 380/603 [31:13<15:56,  4.29s/it]
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A
                                               [A 63%|██████▎   | 381/603 [31:17<33:07,  8.95s/it] 63%|██████▎   | 382/603 [31:22<27:43,  7.53s/it] 64%|██████▎   | 383/603 [31:26<24:11,  6.60s/it] 64%|██████▎   | 384/603 [31:30<21:32,  5.90s/it] 64%|██████▍   | 385/603 [31:34<19:21,  5.33s/it] 64%|██████▍   | 386/603 [31:38<17:35,  4.86s/it] 64%|██████▍   | 387/603 [31:42<16:28,  4.58s/it] 64%|██████▍   | 388/603 [31:46<15:35,  4.35s/it] 65%|██████▍   | 389/603 [31:50<14:50,  4.16s/it] 65%|██████▍   | 390/603 [31:53<14:29,  4.08s/it]                                                 {'loss': 0.8583, 'grad_norm': 0.35919690132141113, 'learning_rate': 1.4815205331806111e-05, 'num_tokens': 8024619.0, 'mean_token_accuracy': 0.7603925704956055, 'epoch': 1.94}
 65%|██████▍   | 390/603 [31:53<14:29,  4.08s/it] 65%|██████▍   | 391/603 [31:58<15:23,  4.36s/it] 65%|██████▌   | 392/603 [32:03<15:59,  4.55s/it] 65%|██████▌   | 393/603 [32:08<15:28,  4.42s/it] 65%|██████▌   | 394/603 [32:12<15:23,  4.42s/it] 66%|██████▌   | 395/603 [32:16<15:10,  4.38s/it] 66%|██████▌   | 396/603 [32:20<14:56,  4.33s/it] 66%|██████▌   | 397/603 [32:25<14:46,  4.30s/it] 66%|██████▌   | 398/603 [32:28<14:08,  4.14s/it] 66%|██████▌   | 399/603 [32:32<13:54,  4.09s/it] 66%|██████▋   | 400/603 [32:37<14:06,  4.17s/it]                                                 {'loss': 0.8773, 'grad_norm': 0.3017270565032959, 'learning_rate': 1.3602332662288535e-05, 'num_tokens': 8233766.0, 'mean_token_accuracy': 0.7573685742914676, 'epoch': 1.99}
 66%|██████▋   | 400/603 [32:37<14:06,  4.17s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.79it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.38it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.23it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.63it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.68it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.67it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.73it/s][A
 21%|██        | 9/43 [00:02<00:11,  3.08it/s][A
 23%|██▎       | 10/43 [00:03<00:11,  2.81it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.88it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.64it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.51it/s][A
 33%|███▎      | 14/43 [00:04<00:11,  2.42it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.47it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.39it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.70it/s][A
 42%|████▏     | 18/43 [00:05<00:08,  3.08it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.21it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.55it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.02it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.27it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.48it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.98it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.08it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.10it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.18it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.82it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.92it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.48it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.98it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.70it/s][A
 77%|███████▋  | 33/43 [00:10<00:03,  2.76it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.57it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  2.68it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.79it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.60it/s][A
 88%|████████▊ | 38/43 [00:12<00:02,  2.47it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.74it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.57it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.82it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.11it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A                                                 
                                               [A{'eval_loss': 0.9294425249099731, 'eval_runtime': 14.9788, 'eval_samples_per_second': 45.13, 'eval_steps_per_second': 2.871, 'eval_num_tokens': 8233766.0, 'eval_mean_token_accuracy': 0.746494872625484, 'epoch': 1.99}
 66%|██████▋   | 400/603 [32:52<14:06,  4.17s/it]
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A
                                               [A 67%|██████▋   | 401/603 [32:59<32:30,  9.66s/it] 67%|██████▋   | 402/603 [33:02<25:04,  7.48s/it] 67%|██████▋   | 403/603 [33:06<21:43,  6.52s/it] 67%|██████▋   | 404/603 [33:10<19:25,  5.86s/it] 67%|██████▋   | 405/603 [33:15<18:01,  5.46s/it] 67%|██████▋   | 406/603 [33:20<17:22,  5.29s/it] 67%|██████▋   | 407/603 [33:23<15:36,  4.78s/it] 68%|██████▊   | 408/603 [33:27<14:54,  4.59s/it] 68%|██████▊   | 409/603 [33:31<14:16,  4.42s/it] 68%|██████▊   | 410/603 [33:36<14:29,  4.51s/it]                                                 {'loss': 0.8575, 'grad_norm': 0.3029022514820099, 'learning_rate': 1.2422435029982668e-05, 'num_tokens': 8433983.0, 'mean_token_accuracy': 0.7647409292010517, 'epoch': 2.04}
 68%|██████▊   | 410/603 [33:36<14:29,  4.51s/it] 68%|██████▊   | 411/603 [33:40<13:50,  4.32s/it] 68%|██████▊   | 412/603 [33:44<13:20,  4.19s/it] 68%|██████▊   | 413/603 [33:48<13:15,  4.19s/it] 69%|██████▊   | 414/603 [33:52<13:13,  4.20s/it] 69%|██████▉   | 415/603 [33:57<13:33,  4.33s/it] 69%|██████▉   | 416/603 [34:01<13:32,  4.35s/it] 69%|██████▉   | 417/603 [34:06<13:19,  4.30s/it] 69%|██████▉   | 418/603 [34:10<13:07,  4.26s/it] 69%|██████▉   | 419/603 [34:14<12:58,  4.23s/it] 70%|██████▉   | 420/603 [34:18<12:57,  4.25s/it]                                                 {'loss': 0.8181, 'grad_norm': 0.3153667747974396, 'learning_rate': 1.1278926042882026e-05, 'num_tokens': 8642841.0, 'mean_token_accuracy': 0.7705440796911717, 'epoch': 2.09}
 70%|██████▉   | 420/603 [34:18<12:57,  4.25s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.79it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.38it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.23it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.63it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.68it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.67it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.73it/s][A
 21%|██        | 9/43 [00:02<00:11,  3.08it/s][A
 23%|██▎       | 10/43 [00:03<00:11,  2.81it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.88it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.65it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.51it/s][A
 33%|███▎      | 14/43 [00:04<00:11,  2.42it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.48it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.40it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.71it/s][A
 42%|████▏     | 18/43 [00:05<00:08,  3.09it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.21it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.55it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.02it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.27it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.49it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.98it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.09it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.10it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.18it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.82it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.92it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.49it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.98it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.71it/s][A
 77%|███████▋  | 33/43 [00:10<00:03,  2.77it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.58it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  2.69it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.80it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.60it/s][A
 88%|████████▊ | 38/43 [00:12<00:02,  2.48it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.74it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.57it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.83it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.11it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A                                                 
                                               [A{'eval_loss': 0.9292391538619995, 'eval_runtime': 14.9601, 'eval_samples_per_second': 45.187, 'eval_steps_per_second': 2.874, 'eval_num_tokens': 8642841.0, 'eval_mean_token_accuracy': 0.7466202004011288, 'epoch': 2.09}
 70%|██████▉   | 420/603 [34:33<12:57,  4.25s/it]
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A
                                               [A 70%|██████▉   | 421/603 [34:37<26:31,  8.74s/it] 70%|██████▉   | 422/603 [34:41<21:47,  7.22s/it] 70%|███████   | 423/603 [34:46<19:20,  6.45s/it] 70%|███████   | 424/603 [34:50<16:57,  5.69s/it] 70%|███████   | 425/603 [34:53<15:12,  5.13s/it] 71%|███████   | 426/603 [34:57<14:00,  4.75s/it] 71%|███████   | 427/603 [35:01<13:02,  4.44s/it] 71%|███████   | 428/603 [35:06<13:19,  4.57s/it] 71%|███████   | 429/603 [35:11<13:19,  4.59s/it] 71%|███████▏  | 430/603 [35:15<12:48,  4.44s/it]                                                 {'loss': 0.867, 'grad_norm': 0.312502384185791, 'learning_rate': 1.0175114031567246e-05, 'num_tokens': 8847377.0, 'mean_token_accuracy': 0.7638977907598019, 'epoch': 2.14}
 71%|███████▏  | 430/603 [35:15<12:48,  4.44s/it] 71%|███████▏  | 431/603 [35:19<13:00,  4.54s/it] 72%|███████▏  | 432/603 [35:24<12:41,  4.45s/it] 72%|███████▏  | 433/603 [35:28<12:49,  4.53s/it] 72%|███████▏  | 434/603 [35:32<12:04,  4.28s/it] 72%|███████▏  | 435/603 [35:35<11:15,  4.02s/it] 72%|███████▏  | 436/603 [35:39<11:05,  3.99s/it] 72%|███████▏  | 437/603 [35:44<11:31,  4.17s/it] 73%|███████▎  | 438/603 [35:48<11:32,  4.20s/it] 73%|███████▎  | 439/603 [35:52<11:15,  4.12s/it] 73%|███████▎  | 440/603 [35:57<11:37,  4.28s/it]                                                 {'loss': 0.8757, 'grad_norm': 0.32712608575820923, 'learning_rate': 9.114192477745567e-06, 'num_tokens': 9060436.0, 'mean_token_accuracy': 0.7631594397127628, 'epoch': 2.19}
 73%|███████▎  | 440/603 [35:57<11:37,  4.28s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.78it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.37it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.23it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.63it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.68it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.67it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.73it/s][A
 21%|██        | 9/43 [00:02<00:11,  3.08it/s][A
 23%|██▎       | 10/43 [00:03<00:11,  2.81it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.88it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.64it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.51it/s][A
 33%|███▎      | 14/43 [00:04<00:11,  2.42it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.47it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.39it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.71it/s][A
 42%|████▏     | 18/43 [00:05<00:08,  3.08it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.21it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.55it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.02it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.27it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.48it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.98it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.09it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.10it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.18it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.82it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.90it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.47it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.97it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.68it/s][A
 77%|███████▋  | 33/43 [00:10<00:03,  2.75it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.57it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  2.67it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.79it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.60it/s][A
 88%|████████▊ | 38/43 [00:12<00:02,  2.47it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.74it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.57it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.82it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.11it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A                                                 
                                               [A{'eval_loss': 0.9291587471961975, 'eval_runtime': 14.9861, 'eval_samples_per_second': 45.109, 'eval_steps_per_second': 2.869, 'eval_num_tokens': 9060436.0, 'eval_mean_token_accuracy': 0.746838626473449, 'epoch': 2.19}
 73%|███████▎  | 440/603 [36:12<11:37,  4.28s/it]
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A
                                               [A 73%|███████▎  | 441/603 [36:16<23:34,  8.73s/it] 73%|███████▎  | 442/603 [36:20<19:41,  7.34s/it] 73%|███████▎  | 443/603 [36:24<16:30,  6.19s/it] 74%|███████▎  | 444/603 [36:29<15:52,  5.99s/it] 74%|███████▍  | 445/603 [36:33<14:21,  5.45s/it] 74%|███████▍  | 446/603 [36:37<13:14,  5.06s/it] 74%|███████▍  | 447/603 [36:41<12:19,  4.74s/it] 74%|███████▍  | 448/603 [36:46<11:49,  4.58s/it] 74%|███████▍  | 449/603 [36:50<11:50,  4.61s/it] 75%|███████▍  | 450/603 [36:55<12:11,  4.78s/it]                                                 {'loss': 0.8425, 'grad_norm': 0.3394344449043274, 'learning_rate': 8.099230775063879e-06, 'num_tokens': 9270488.0, 'mean_token_accuracy': 0.7667193964123726, 'epoch': 2.24}
 75%|███████▍  | 450/603 [36:55<12:11,  4.78s/it] 75%|███████▍  | 451/603 [37:00<11:51,  4.68s/it] 75%|███████▍  | 452/603 [37:04<11:01,  4.38s/it] 75%|███████▌  | 453/603 [37:08<11:07,  4.45s/it] 75%|███████▌  | 454/603 [37:13<11:03,  4.45s/it] 75%|███████▌  | 455/603 [37:17<10:42,  4.34s/it] 76%|███████▌  | 456/603 [37:21<10:48,  4.41s/it] 76%|███████▌  | 457/603 [37:25<09:55,  4.08s/it] 76%|███████▌  | 458/603 [37:29<09:49,  4.07s/it] 76%|███████▌  | 459/603 [37:32<09:16,  3.87s/it] 76%|███████▋  | 460/603 [37:37<09:55,  4.16s/it]                                                 {'loss': 0.8459, 'grad_norm': 0.35985755920410156, 'learning_rate': 7.133165348925977e-06, 'num_tokens': 9477275.0, 'mean_token_accuracy': 0.7660434164106846, 'epoch': 2.29}
