Starting job finetuning-llama-3.1-8b-human
Waiting for 20 minutes (1200 seconds) to stagger job start...
Wait finished. Starting main script.
No CUDA module loaded
No Python module loaded
ipex flag is deprecated, will be removed in Accelerate v1.10. From 2.7.0, PyTorch has all needed optimizations for Intel CPU and XPU.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/dolly/dolly_train_all.jsonl
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/dolly/dolly_train_all.jsonl
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 17.98it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 17.98it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 22.75it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 22.75it/s]

trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
Original dataset size: 13509
Training dataset size after split: 12833
Validation dataset size after split: 676
Original dataset size: 13509
Training dataset size after split: 12833
Validation dataset size after split: 676
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank1]:[W620 01:02:02.963345773 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank0]:[W620 01:02:02.121246609 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
  0%|          | 0/603 [00:00<?, ?it/s]  0%|          | 1/603 [00:14<2:21:10, 14.07s/it]  0%|          | 2/603 [00:18<1:21:49,  8.17s/it]  0%|          | 3/603 [00:21<1:01:45,  6.18s/it]  1%|          | 4/603 [00:25<49:35,  4.97s/it]    1%|          | 5/603 [00:28<44:03,  4.42s/it]  1%|          | 6/603 [00:31<40:13,  4.04s/it]  1%|          | 7/603 [00:35<37:49,  3.81s/it]  1%|▏         | 8/603 [00:38<36:18,  3.66s/it]  1%|▏         | 9/603 [00:41<33:38,  3.40s/it]  2%|▏         | 10/603 [00:45<34:41,  3.51s/it]                                                {'loss': 2.4822, 'grad_norm': 1.5735424757003784, 'learning_rate': 2.368421052631579e-05, 'num_tokens': 120372.0, 'mean_token_accuracy': 0.5492893859744072, 'epoch': 0.05}
  2%|▏         | 10/603 [00:45<34:41,  3.51s/it]  2%|▏         | 11/603 [00:48<33:55,  3.44s/it]  2%|▏         | 12/603 [00:52<34:43,  3.53s/it]  2%|▏         | 13/603 [00:55<34:46,  3.54s/it]  2%|▏         | 14/603 [00:58<33:00,  3.36s/it]  2%|▏         | 15/603 [01:03<38:02,  3.88s/it]  3%|▎         | 16/603 [01:07<36:59,  3.78s/it]  3%|▎         | 17/603 [01:10<35:58,  3.68s/it]  3%|▎         | 18/603 [01:14<35:04,  3.60s/it]  3%|▎         | 19/603 [01:17<35:20,  3.63s/it]  3%|▎         | 20/603 [01:21<36:24,  3.75s/it]                                                {'loss': 1.9636, 'grad_norm': 0.8318033218383789, 'learning_rate': 5e-05, 'num_tokens': 245472.0, 'mean_token_accuracy': 0.5918204680085182, 'epoch': 0.1}
  3%|▎         | 20/603 [01:21<36:24,  3.75s/it]
                                               [A 60%|█████▉    | 361/603 [23:48<27:48,  6.90s/it] 60%|██████    | 362/603 [23:52<24:05,  6.00s/it] 60%|██████    | 363/603 [23:55<20:18,  5.08s/it] 60%|██████    | 364/603 [23:58<18:42,  4.70s/it] 61%|██████    | 365/603 [24:02<17:16,  4.35s/it] 61%|██████    | 366/603 [24:05<15:52,  4.02s/it] 61%|██████    | 367/603 [24:09<15:08,  3.85s/it] 61%|██████    | 368/603 [24:11<13:51,  3.54s/it] 61%|██████    | 369/603 [24:15<13:55,  3.57s/it] 61%|██████▏   | 370/603 [24:19<13:44,  3.54s/it]                                                 {'loss': 1.4716, 'grad_norm': 0.46874088048934937, 'learning_rate': 1.7325754495704508e-05, 'num_tokens': 4443405.0, 'mean_token_accuracy': 0.6549042940139771, 'epoch': 1.84}
 61%|██████▏   | 370/603 [24:19<13:44,  3.54s/it] 62%|██████▏   | 371/603 [24:22<13:35,  3.51s/it] 62%|██████▏   | 372/603 [24:25<13:13,  3.43s/it] 62%|██████▏   | 373/603 [24:29<13:20,  3.48s/it] 62%|██████▏   | 374/603 [24:32<13:02,  3.42s/it] 62%|██████▏   | 375/603 [24:36<13:34,  3.57s/it] 62%|██████▏   | 376/603 [24:39<12:27,  3.29s/it] 63%|██████▎   | 377/603 [24:41<11:43,  3.11s/it] 63%|██████▎   | 378/603 [24:44<11:09,  2.98s/it] 63%|██████▎   | 379/603 [24:48<12:25,  3.33s/it] 63%|██████▎   | 380/603 [24:52<12:44,  3.43s/it]                                                 {'loss': 1.4338, 'grad_norm': 0.4537871479988098, 'learning_rate': 1.6057544029171863e-05, 'num_tokens': 4561670.0, 'mean_token_accuracy': 0.6618313051760196, 'epoch': 1.89}
 63%|██████▎   | 380/603 [24:52<12:44,  3.43s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 12.23it/s][A
  9%|▉         | 4/43 [00:00<00:04,  7.94it/s][A
 12%|█▏        | 5/43 [00:00<00:06,  5.43it/s][A
 14%|█▍        | 6/43 [00:01<00:09,  4.00it/s][A
 16%|█▋        | 7/43 [00:01<00:10,  3.59it/s][A
 19%|█▊        | 8/43 [00:01<00:08,  4.22it/s][A
 21%|██        | 9/43 [00:01<00:07,  4.59it/s][A
 23%|██▎       | 10/43 [00:02<00:08,  3.69it/s][A
 26%|██▌       | 11/43 [00:02<00:10,  3.09it/s][A
 28%|██▊       | 12/43 [00:02<00:09,  3.28it/s][A
 30%|███       | 13/43 [00:03<00:08,  3.55it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.40it/s][A
 35%|███▍      | 15/43 [00:03<00:07,  3.82it/s][A
 37%|███▋      | 16/43 [00:04<00:08,  3.16it/s][A
 40%|███▉      | 17/43 [00:04<00:09,  2.88it/s][A
 42%|████▏     | 18/43 [00:04<00:07,  3.33it/s][A
 44%|████▍     | 19/43 [00:05<00:07,  3.40it/s][A
 47%|████▋     | 20/43 [00:05<00:06,  3.70it/s][A
 49%|████▉     | 21/43 [00:05<00:06,  3.61it/s][A
 51%|█████     | 22/43 [00:05<00:06,  3.05it/s][A
 53%|█████▎    | 23/43 [00:06<00:05,  3.57it/s][A
 56%|█████▌    | 24/43 [00:06<00:04,  4.31it/s][A
 58%|█████▊    | 25/43 [00:06<00:04,  4.22it/s][A
 60%|██████    | 26/43 [00:06<00:03,  4.33it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.39it/s][A
 65%|██████▌   | 28/43 [00:07<00:05,  2.94it/s][A
 67%|██████▋   | 29/43 [00:07<00:04,  3.14it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.90it/s][A
 72%|███████▏  | 31/43 [00:08<00:02,  4.16it/s][A
 74%|███████▍  | 32/43 [00:08<00:02,  3.75it/s][A
 77%|███████▋  | 33/43 [00:08<00:02,  4.16it/s][A
 79%|███████▉  | 34/43 [00:08<00:02,  4.44it/s][A
 81%|████████▏ | 35/43 [00:09<00:01,  5.08it/s][A
 84%|████████▎ | 36/43 [00:09<00:01,  4.18it/s][A
 86%|████████▌ | 37/43 [00:09<00:01,  4.25it/s][A
 88%|████████▊ | 38/43 [00:09<00:01,  4.09it/s][A
 91%|█████████ | 39/43 [00:10<00:01,  3.93it/s][A
 93%|█████████▎| 40/43 [00:10<00:00,  4.22it/s][A
 95%|█████████▌| 41/43 [00:10<00:00,  3.69it/s][A
 98%|█████████▊| 42/43 [00:10<00:00,  3.88it/s][A
100%|██████████| 43/43 [00:11<00:00,  3.96it/s][A                                                 
                                               [A{'eval_loss': 1.4960891008377075, 'eval_runtime': 11.5987, 'eval_samples_per_second': 58.283, 'eval_steps_per_second': 3.707, 'eval_num_tokens': 4561670.0, 'eval_mean_token_accuracy': 0.649612985378088, 'epoch': 1.89}
 63%|██████▎   | 380/603 [25:03<12:44,  3.43s/it]
100%|██████████| 43/43 [00:11<00:00,  3.96it/s][A
                                               [A 63%|██████▎   | 381/603 [25:07<25:31,  6.90s/it] 63%|██████▎   | 382/603 [25:10<21:45,  5.91s/it] 64%|██████▎   | 383/603 [25:14<19:06,  5.21s/it] 64%|██████▎   | 384/603 [25:18<17:22,  4.76s/it] 64%|██████▍   | 385/603 [25:21<16:05,  4.43s/it] 64%|██████▍   | 386/603 [25:24<14:01,  3.88s/it] 64%|██████▍   | 387/603 [25:27<12:48,  3.56s/it] 64%|██████▍   | 388/603 [25:30<11:48,  3.29s/it] 65%|██████▍   | 389/603 [25:33<12:03,  3.38s/it] 65%|██████▍   | 390/603 [25:37<12:23,  3.49s/it]                                                 {'loss': 1.4427, 'grad_norm': 0.39838358759880066, 'learning_rate': 1.4815205331806111e-05, 'num_tokens': 4685100.0, 'mean_token_accuracy': 0.6634707517921925, 'epoch': 1.94}
 65%|██████▍   | 390/603 [25:37<12:23,  3.49s/it] 65%|██████▍   | 391/603 [25:39<11:16,  3.19s/it] 65%|██████▌   | 392/603 [25:42<11:06,  3.16s/it] 65%|██████▌   | 393/603 [25:45<10:33,  3.02s/it] 65%|██████▌   | 394/603 [25:48<10:16,  2.95s/it] 66%|██████▌   | 395/603 [25:52<10:55,  3.15s/it] 66%|██████▌   | 396/603 [25:55<11:07,  3.23s/it] 66%|██████▌   | 397/603 [26:00<12:30,  3.64s/it] 66%|██████▌   | 398/603 [26:02<11:41,  3.42s/it] 66%|██████▌   | 399/603 [26:05<11:15,  3.31s/it] 66%|██████▋   | 400/603 [26:09<10:58,  3.24s/it]                                                 {'loss': 1.3819, 'grad_norm': 0.457322895526886, 'learning_rate': 1.3602332662288535e-05, 'num_tokens': 4799512.0, 'mean_token_accuracy': 0.6731090836226941, 'epoch': 1.99}
 66%|██████▋   | 400/603 [26:09<10:58,  3.24s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 12.24it/s][A
  9%|▉         | 4/43 [00:00<00:04,  7.94it/s][A
 12%|█▏        | 5/43 [00:00<00:07,  5.43it/s][A
 14%|█▍        | 6/43 [00:01<00:09,  4.00it/s][A
 16%|█▋        | 7/43 [00:01<00:10,  3.59it/s][A
 19%|█▊        | 8/43 [00:01<00:08,  4.22it/s][A
 21%|██        | 9/43 [00:01<00:07,  4.60it/s][A
 23%|██▎       | 10/43 [00:02<00:08,  3.69it/s][A
 26%|██▌       | 11/43 [00:02<00:10,  3.09it/s][A
 28%|██▊       | 12/43 [00:02<00:09,  3.28it/s][A
 30%|███       | 13/43 [00:03<00:08,  3.55it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.40it/s][A
 35%|███▍      | 15/43 [00:03<00:07,  3.82it/s][A
 37%|███▋      | 16/43 [00:04<00:08,  3.16it/s][A
 40%|███▉      | 17/43 [00:04<00:09,  2.88it/s][A
 42%|████▏     | 18/43 [00:04<00:07,  3.34it/s][A
 44%|████▍     | 19/43 [00:05<00:07,  3.40it/s][A
 47%|████▋     | 20/43 [00:05<00:06,  3.70it/s][A
 49%|████▉     | 21/43 [00:05<00:06,  3.61it/s][A
 51%|█████     | 22/43 [00:05<00:06,  3.05it/s][A
 53%|█████▎    | 23/43 [00:06<00:05,  3.57it/s][A
 56%|█████▌    | 24/43 [00:06<00:04,  4.31it/s][A
 58%|█████▊    | 25/43 [00:06<00:04,  4.22it/s][A
 60%|██████    | 26/43 [00:06<00:03,  4.33it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.39it/s][A
 65%|██████▌   | 28/43 [00:07<00:05,  2.94it/s][A
 67%|██████▋   | 29/43 [00:07<00:04,  3.14it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.90it/s][A
 72%|███████▏  | 31/43 [00:08<00:02,  4.16it/s][A
 74%|███████▍  | 32/43 [00:08<00:02,  3.75it/s][A
 77%|███████▋  | 33/43 [00:08<00:02,  4.16it/s][A
 79%|███████▉  | 34/43 [00:08<00:02,  4.44it/s][A
 81%|████████▏ | 35/43 [00:09<00:01,  5.08it/s][A
 84%|████████▎ | 36/43 [00:09<00:01,  4.18it/s][A
 86%|████████▌ | 37/43 [00:09<00:01,  4.25it/s][A
 88%|████████▊ | 38/43 [00:09<00:01,  4.09it/s][A
 91%|█████████ | 39/43 [00:10<00:01,  3.93it/s][A
 93%|█████████▎| 40/43 [00:10<00:00,  4.22it/s][A
 95%|█████████▌| 41/43 [00:10<00:00,  3.69it/s][A
 98%|█████████▊| 42/43 [00:10<00:00,  3.88it/s][A
100%|██████████| 43/43 [00:11<00:00,  3.96it/s][A                                                 
                                               [A{'eval_loss': 1.4950600862503052, 'eval_runtime': 11.5981, 'eval_samples_per_second': 58.285, 'eval_steps_per_second': 3.707, 'eval_num_tokens': 4799512.0, 'eval_mean_token_accuracy': 0.6499177688776061, 'epoch': 1.99}
 66%|██████▋   | 400/603 [26:20<10:58,  3.24s/it]
100%|██████████| 43/43 [00:11<00:00,  3.96it/s][A
                                               [A 67%|██████▋   | 401/603 [26:25<24:24,  7.25s/it] 67%|██████▋   | 402/603 [26:27<18:58,  5.67s/it] 67%|██████▋   | 403/603 [26:30<16:21,  4.91s/it] 67%|██████▋   | 404/603 [26:33<14:35,  4.40s/it] 67%|██████▋   | 405/603 [26:36<12:40,  3.84s/it] 67%|██████▋   | 406/603 [26:40<12:27,  3.79s/it] 67%|██████▋   | 407/603 [26:43<12:01,  3.68s/it] 68%|██████▊   | 408/603 [26:46<11:22,  3.50s/it] 68%|██████▊   | 409/603 [26:50<11:25,  3.53s/it] 68%|██████▊   | 410/603 [26:52<10:30,  3.26s/it]                                                 {'loss': 1.446, 'grad_norm': 0.4355064928531647, 'learning_rate': 1.2422435029982668e-05, 'num_tokens': 4904438.0, 'mean_token_accuracy': 0.6592342861287006, 'epoch': 2.04}
 68%|██████▊   | 410/603 [26:52<10:30,  3.26s/it] 68%|██████▊   | 411/603 [26:56<10:49,  3.39s/it] 68%|██████▊   | 412/603 [26:59<09:52,  3.10s/it] 68%|██████▊   | 413/603 [27:02<09:55,  3.13s/it] 69%|██████▊   | 414/603 [27:06<10:39,  3.38s/it] 69%|██████▉   | 415/603 [27:09<10:37,  3.39s/it] 69%|██████▉   | 416/603 [27:13<11:08,  3.58s/it] 69%|██████▉   | 417/603 [27:16<10:29,  3.39s/it] 69%|██████▉   | 418/603 [27:19<10:15,  3.33s/it] 69%|██████▉   | 419/603 [27:23<10:41,  3.49s/it] 70%|██████▉   | 420/603 [27:26<10:16,  3.37s/it]                                                 {'loss': 1.3918, 'grad_norm': 0.480843186378479, 'learning_rate': 1.1278926042882026e-05, 'num_tokens': 5025283.0, 'mean_token_accuracy': 0.6720392793416977, 'epoch': 2.09}
 70%|██████▉   | 420/603 [27:26<10:16,  3.37s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 12.25it/s][A
  9%|▉         | 4/43 [00:00<00:04,  7.95it/s][A
 12%|█▏        | 5/43 [00:00<00:06,  5.43it/s][A
 14%|█▍        | 6/43 [00:01<00:09,  4.00it/s][A
 16%|█▋        | 7/43 [00:01<00:10,  3.59it/s][A
 19%|█▊        | 8/43 [00:01<00:08,  4.23it/s][A
 21%|██        | 9/43 [00:01<00:07,  4.60it/s][A
 23%|██▎       | 10/43 [00:02<00:08,  3.69it/s][A
 26%|██▌       | 11/43 [00:02<00:10,  3.09it/s][A
 28%|██▊       | 12/43 [00:02<00:09,  3.28it/s][A
 30%|███       | 13/43 [00:03<00:08,  3.55it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.40it/s][A
 35%|███▍      | 15/43 [00:03<00:07,  3.82it/s][A
 37%|███▋      | 16/43 [00:04<00:08,  3.15it/s][A
 40%|███▉      | 17/43 [00:04<00:09,  2.88it/s][A
 42%|████▏     | 18/43 [00:04<00:07,  3.33it/s][A
 44%|████▍     | 19/43 [00:05<00:07,  3.40it/s][A
 47%|████▋     | 20/43 [00:05<00:06,  3.70it/s][A
 49%|████▉     | 21/43 [00:05<00:06,  3.61it/s][A
 51%|█████     | 22/43 [00:05<00:06,  3.05it/s][A
 53%|█████▎    | 23/43 [00:06<00:05,  3.56it/s][A
 56%|█████▌    | 24/43 [00:06<00:04,  4.31it/s][A
 58%|█████▊    | 25/43 [00:06<00:04,  4.21it/s][A
 60%|██████    | 26/43 [00:06<00:03,  4.33it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.39it/s][A
 65%|██████▌   | 28/43 [00:07<00:05,  2.94it/s][A
 67%|██████▋   | 29/43 [00:07<00:04,  3.14it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.90it/s][A
 72%|███████▏  | 31/43 [00:08<00:02,  4.17it/s][A
 74%|███████▍  | 32/43 [00:08<00:02,  3.75it/s][A
 77%|███████▋  | 33/43 [00:08<00:02,  4.17it/s][A
 79%|███████▉  | 34/43 [00:08<00:02,  4.45it/s][A
 81%|████████▏ | 35/43 [00:09<00:01,  5.08it/s][A
 84%|████████▎ | 36/43 [00:09<00:01,  4.18it/s][A
 86%|████████▌ | 37/43 [00:09<00:01,  4.25it/s][A
 88%|████████▊ | 38/43 [00:09<00:01,  4.09it/s][A
 91%|█████████ | 39/43 [00:10<00:01,  3.93it/s][A
 93%|█████████▎| 40/43 [00:10<00:00,  4.22it/s][A
 95%|█████████▌| 41/43 [00:10<00:00,  3.69it/s][A
 98%|█████████▊| 42/43 [00:10<00:00,  3.88it/s][A
100%|██████████| 43/43 [00:11<00:00,  3.96it/s][A                                                 
                                               [A{'eval_loss': 1.4956769943237305, 'eval_runtime': 11.597, 'eval_samples_per_second': 58.291, 'eval_steps_per_second': 3.708, 'eval_num_tokens': 5025283.0, 'eval_mean_token_accuracy': 0.6504003253093985, 'epoch': 2.09}
 70%|██████▉   | 420/603 [27:38<10:16,  3.37s/it]
100%|██████████| 43/43 [00:11<00:00,  3.96it/s][A
                                               [A 70%|██████▉   | 421/603 [27:41<20:33,  6.78s/it] 70%|██████▉   | 422/603 [27:44<17:03,  5.65s/it] 70%|███████   | 423/603 [27:47<14:28,  4.82s/it] 70%|███████   | 424/603 [27:51<13:24,  4.50s/it] 70%|███████   | 425/603 [27:53<11:31,  3.89s/it] 71%|███████   | 426/603 [27:56<10:57,  3.71s/it] 71%|███████   | 427/603 [28:00<10:38,  3.63s/it] 71%|███████   | 428/603 [28:04<11:22,  3.90s/it] 71%|███████   | 429/603 [28:09<11:51,  4.09s/it] 71%|███████▏  | 430/603 [28:13<11:38,  4.04s/it]                                                 {'loss': 1.3779, 'grad_norm': 0.46824249625205994, 'learning_rate': 1.0175114031567246e-05, 'num_tokens': 5148529.0, 'mean_token_accuracy': 0.671872229129076, 'epoch': 2.14}
 71%|███████▏  | 430/603 [28:13<11:38,  4.04s/it] 71%|███████▏  | 431/603 [28:16<10:42,  3.74s/it] 72%|███████▏  | 432/603 [28:19<09:57,  3.49s/it] 72%|███████▏  | 433/603 [28:22<09:24,  3.32s/it] 72%|███████▏  | 434/603 [28:26<09:51,  3.50s/it] 72%|███████▏  | 435/603 [28:29<09:48,  3.50s/it] 72%|███████▏  | 436/603 [28:33<10:21,  3.72s/it] 72%|███████▏  | 437/603 [28:37<10:13,  3.69s/it] 73%|███████▎  | 438/603 [28:41<10:28,  3.81s/it] 73%|███████▎  | 439/603 [28:44<09:57,  3.64s/it] 73%|███████▎  | 440/603 [28:48<10:06,  3.72s/it]                                                 {'loss': 1.4212, 'grad_norm': 0.4565718472003937, 'learning_rate': 9.114192477745567e-06, 'num_tokens': 5271682.0, 'mean_token_accuracy': 0.6620318964123726, 'epoch': 2.19}
 73%|███████▎  | 440/603 [28:48<10:06,  3.72s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 12.24it/s][A
  9%|▉         | 4/43 [00:00<00:04,  7.93it/s][A
 12%|█▏        | 5/43 [00:00<00:07,  5.42it/s][A
 14%|█▍        | 6/43 [00:01<00:09,  4.00it/s][A
 16%|█▋        | 7/43 [00:01<00:10,  3.59it/s][A
 19%|█▊        | 8/43 [00:01<00:08,  4.22it/s][A
 21%|██        | 9/43 [00:01<00:07,  4.59it/s][A
 23%|██▎       | 10/43 [00:02<00:08,  3.69it/s][A
 26%|██▌       | 11/43 [00:02<00:10,  3.09it/s][A
 28%|██▊       | 12/43 [00:02<00:09,  3.28it/s][A
 30%|███       | 13/43 [00:03<00:08,  3.55it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.40it/s][A
 35%|███▍      | 15/43 [00:03<00:07,  3.82it/s][A
 37%|███▋      | 16/43 [00:04<00:08,  3.16it/s][A
 40%|███▉      | 17/43 [00:04<00:09,  2.88it/s][A
 42%|████▏     | 18/43 [00:04<00:07,  3.33it/s][A
 44%|████▍     | 19/43 [00:05<00:07,  3.40it/s][A
 47%|████▋     | 20/43 [00:05<00:06,  3.70it/s][A
 49%|████▉     | 21/43 [00:05<00:06,  3.61it/s][A
 51%|█████     | 22/43 [00:05<00:06,  3.05it/s][A
 53%|█████▎    | 23/43 [00:06<00:05,  3.57it/s][A
 56%|█████▌    | 24/43 [00:06<00:04,  4.32it/s][A
 58%|█████▊    | 25/43 [00:06<00:04,  4.22it/s][A
 60%|██████    | 26/43 [00:06<00:03,  4.33it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.38it/s][A
 65%|██████▌   | 28/43 [00:07<00:05,  2.94it/s][A
 67%|██████▋   | 29/43 [00:07<00:04,  3.14it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.90it/s][A
 72%|███████▏  | 31/43 [00:08<00:02,  4.16it/s][A
 74%|███████▍  | 32/43 [00:08<00:02,  3.75it/s][A
 77%|███████▋  | 33/43 [00:08<00:02,  4.16it/s][A
 79%|███████▉  | 34/43 [00:08<00:02,  4.44it/s][A
 81%|████████▏ | 35/43 [00:09<00:01,  5.07it/s][A
 84%|████████▎ | 36/43 [00:09<00:01,  4.18it/s][A
 86%|████████▌ | 37/43 [00:09<00:01,  4.25it/s][A
 88%|████████▊ | 38/43 [00:09<00:01,  4.09it/s][A
 91%|█████████ | 39/43 [00:10<00:01,  3.93it/s][A
 93%|█████████▎| 40/43 [00:10<00:00,  4.22it/s][A
 95%|█████████▌| 41/43 [00:10<00:00,  3.69it/s][A
 98%|█████████▊| 42/43 [00:10<00:00,  3.88it/s][A
100%|██████████| 43/43 [00:11<00:00,  3.96it/s][A                                                 
                                               [A{'eval_loss': 1.4952963590621948, 'eval_runtime': 11.6006, 'eval_samples_per_second': 58.273, 'eval_steps_per_second': 3.707, 'eval_num_tokens': 5271682.0, 'eval_mean_token_accuracy': 0.6501693642416666, 'epoch': 2.19}
 73%|███████▎  | 440/603 [29:00<10:06,  3.72s/it]
100%|██████████| 43/43 [00:11<00:00,  3.96it/s][A
                                               [A 73%|███████▎  | 441/603 [29:03<19:09,  7.09s/it] 73%|███████▎  | 442/603 [29:06<15:35,  5.81s/it] 73%|███████▎  | 443/603 [29:09<13:35,  5.10s/it] 74%|███████▎  | 444/603 [29:12<11:53,  4.49s/it] 74%|███████▍  | 445/603 [29:16<10:53,  4.14s/it] 74%|███████▍  | 446/603 [29:18<09:33,  3.66s/it] 74%|███████▍  | 447/603 [29:22<09:09,  3.52s/it] 74%|███████▍  | 448/603 [29:25<09:10,  3.55s/it] 74%|███████▍  | 449/603 [29:29<09:04,  3.54s/it] 75%|███████▍  | 450/603 [29:32<08:59,  3.53s/it]                                                 {'loss': 1.4341, 'grad_norm': 0.4222170412540436, 'learning_rate': 8.099230775063879e-06, 'num_tokens': 5389457.0, 'mean_token_accuracy': 0.6637635849416256, 'epoch': 2.24}
 75%|███████▍  | 450/603 [29:32<08:59,  3.53s/it] 75%|███████▍  | 451/603 [29:35<08:25,  3.33s/it] 75%|███████▍  | 452/603 [29:38<08:26,  3.35s/it] 75%|███████▌  | 453/603 [29:41<08:01,  3.21s/it] 75%|███████▌  | 454/603 [29:45<08:01,  3.23s/it] 75%|███████▌  | 455/603 [29:48<08:07,  3.29s/it] 76%|███████▌  | 456/603 [29:52<08:14,  3.37s/it] 76%|███████▌  | 457/603 [29:54<07:36,  3.12s/it] 76%|███████▌  | 458/603 [29:58<08:12,  3.39s/it] 76%|███████▌  | 459/603 [30:02<08:18,  3.46s/it] 76%|███████▋  | 460/603 [30:05<07:50,  3.29s/it]                                                 {'loss': 1.3967, 'grad_norm': 0.4372828006744385, 'learning_rate': 7.133165348925977e-06, 'num_tokens': 5507385.0, 'mean_token_accuracy': 0.6733402632176876, 'epoch': 2.29}
 76%|███████▋  | 460/603 [30:05<07:50,  3.29s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 12.27it/s][A
  9%|▉         | 4/43 [00:00<00:04,  7.95it/s][A
 12%|█▏        | 5/43 [00:00<00:07,  5.43it/s][A
 14%|█▍        | 6/43 [00:01<00:09,  4.00it/s][A
 16%|█▋        | 7/43 [00:01<00:10,  3.59it/s][A
 19%|█▊        | 8/43 [00:01<00:08,  4.22it/s][A
 21%|██        | 9/43 [00:01<00:07,  4.59it/s][A
 23%|██▎       | 10/43 [00:02<00:08,  3.69it/s][A
 26%|██▌       | 11/43 [00:02<00:10,  3.09it/s][A
 28%|██▊       | 12/43 [00:02<00:09,  3.28it/s][A
 30%|███       | 13/43 [00:03<00:08,  3.55it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.40it/s][A
 35%|███▍      | 15/43 [00:03<00:07,  3.82it/s][A
 37%|███▋      | 16/43 [00:04<00:08,  3.16it/s][A
 40%|███▉      | 17/43 [00:04<00:09,  2.88it/s][A
 42%|████▏     | 18/43 [00:04<00:07,  3.33it/s][A
 44%|████▍     | 19/43 [00:05<00:07,  3.40it/s][A
 47%|████▋     | 20/43 [00:05<00:06,  3.70it/s][A
 49%|████▉     | 21/43 [00:05<00:06,  3.61it/s][A
 51%|█████     | 22/43 [00:05<00:06,  3.05it/s][A
 53%|█████▎    | 23/43 [00:06<00:05,  3.57it/s][A
 56%|█████▌    | 24/43 [00:06<00:04,  4.31it/s][A
