No CUDA module loaded
No Python module loaded
ipex flag is deprecated, will be removed in Accelerate v1.10. From 2.7.0, PyTorch has all needed optimizations for Intel CPU and XPU.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Other/dolly_train_all_multi.jsonlFinetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Other/dolly_train_all_multi.jsonl

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 17.13it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 17.13it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 21.63it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 21.64it/s]

trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
Original dataset size: 13515Original dataset size: 13515

Training dataset size after split: 12839Training dataset size after split: 12839

Validation dataset size after split: 676Validation dataset size after split: 676

/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank1]:[W619 23:13:41.881697661 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank0]:[W619 23:13:41.093902837 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
  0%|          | 0/603 [00:00<?, ?it/s]  0%|          | 1/603 [00:13<2:10:40, 13.02s/it]  0%|          | 2/603 [00:17<1:20:14,  8.01s/it]  0%|          | 3/603 [00:22<1:04:33,  6.46s/it]  1%|          | 4/603 [00:26<55:36,  5.57s/it]    1%|          | 5/603 [00:30<49:53,  5.01s/it]  1%|          | 6/603 [00:34<47:41,  4.79s/it]  1%|          | 7/603 [00:39<46:24,  4.67s/it]  1%|▏         | 8/603 [00:42<43:43,  4.41s/it]  1%|▏         | 9/603 [00:46<42:22,  4.28s/it]  2%|▏         | 10/603 [00:51<42:28,  4.30s/it]                                                {'loss': 1.4744, 'grad_norm': 0.9426627159118652, 'learning_rate': 2.368421052631579e-05, 'num_tokens': 208202.0, 'mean_token_accuracy': 0.6963258408010006, 'epoch': 0.05}
  2%|▏         | 10/603 [00:51<42:28,  4.30s/it]  2%|▏         | 11/603 [00:55<42:46,  4.34s/it]  2%|▏         | 12/603 [01:00<42:28,  4.31s/it]  2%|▏         | 13/603 [01:04<44:18,  4.51s/it]  2%|▏         | 14/603 [01:09<45:16,  4.61s/it]  2%|▏         | 15/603 [01:13<42:43,  4.36s/it]  3%|▎         | 16/603 [01:17<41:36,  4.25s/it]  3%|▎         | 17/603 [01:21<41:53,  4.29s/it]  3%|▎         | 18/603 [01:25<40:57,  4.20s/it]  3%|▎         | 19/603 [01:30<41:05,  4.22s/it]  3%|▎         | 20/603 [01:34<41:24,  4.26s/it]                                                {'loss': 1.2134, 'grad_norm': 0.49337199330329895, 'learning_rate': 5e-05, 'num_tokens': 420489.0, 'mean_token_accuracy': 0.7151830956339836, 'epoch': 0.1}
  3%|▎         | 20/603 [01:34<41:24,  4.26s/it]
 79%|███████▉  | 34/43 [00:11<00:03,  2.59it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  2.69it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.80it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.60it/s][A
 88%|████████▊ | 38/43 [00:12<00:02,  2.48it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.75it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.58it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.83it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.12it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.94it/s][A                                                 
                                               [A{'eval_loss': 0.9319121241569519, 'eval_runtime': 14.9321, 'eval_samples_per_second': 45.272, 'eval_steps_per_second': 2.88, 'eval_num_tokens': 7408668.0, 'eval_mean_token_accuracy': 0.7459923486376918, 'epoch': 1.79}
 60%|█████▉    | 360/603 [29:33<16:24,  4.05s/it]
100%|██████████| 43/43 [00:14<00:00,  2.94it/s][A
                                               [A 60%|█████▉    | 361/603 [29:37<34:33,  8.57s/it] 60%|██████    | 362/603 [29:41<28:32,  7.11s/it] 60%|██████    | 363/603 [29:44<24:09,  6.04s/it] 60%|██████    | 364/603 [29:49<22:17,  5.60s/it] 61%|██████    | 365/603 [29:53<20:35,  5.19s/it] 61%|██████    | 366/603 [29:58<20:04,  5.08s/it] 61%|██████    | 367/603 [30:02<18:29,  4.70s/it] 61%|██████    | 368/603 [30:06<17:40,  4.51s/it] 61%|██████    | 369/603 [30:09<16:32,  4.24s/it] 61%|██████▏   | 370/603 [30:14<16:42,  4.30s/it]                                                 {'loss': 0.8605, 'grad_norm': 0.3332228362560272, 'learning_rate': 1.7325754495704508e-05, 'num_tokens': 7609226.0, 'mean_token_accuracy': 0.7664718292653561, 'epoch': 1.84}
 61%|██████▏   | 370/603 [30:14<16:42,  4.30s/it] 62%|██████▏   | 371/603 [30:18<16:49,  4.35s/it] 62%|██████▏   | 372/603 [30:22<16:32,  4.30s/it] 62%|██████▏   | 373/603 [30:27<16:36,  4.33s/it] 62%|██████▏   | 374/603 [30:31<16:47,  4.40s/it] 62%|██████▏   | 375/603 [30:35<15:50,  4.17s/it] 62%|██████▏   | 376/603 [30:38<14:49,  3.92s/it] 63%|██████▎   | 377/603 [30:42<14:40,  3.90s/it] 63%|██████▎   | 378/603 [30:46<14:14,  3.80s/it] 63%|██████▎   | 379/603 [30:50<15:15,  4.09s/it] 63%|██████▎   | 380/603 [30:55<15:56,  4.29s/it]                                                 {'loss': 0.8513, 'grad_norm': 0.37170132994651794, 'learning_rate': 1.6057544029171863e-05, 'num_tokens': 7817173.0, 'mean_token_accuracy': 0.7659447483718396, 'epoch': 1.89}
 63%|██████▎   | 380/603 [30:55<15:56,  4.29s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.78it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.36it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.22it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.63it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.69it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.68it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.74it/s][A
 21%|██        | 9/43 [00:02<00:10,  3.10it/s][A
 23%|██▎       | 10/43 [00:02<00:11,  2.82it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.89it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.65it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.51it/s][A
 33%|███▎      | 14/43 [00:04<00:11,  2.42it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.48it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.40it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.71it/s][A
 42%|████▏     | 18/43 [00:05<00:08,  3.09it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.22it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.56it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.02it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.27it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.49it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.99it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.10it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.11it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.19it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.83it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.93it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.50it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.99it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.72it/s][A
 77%|███████▋  | 33/43 [00:10<00:03,  2.78it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.59it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  2.69it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.80it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.61it/s][A
 88%|████████▊ | 38/43 [00:12<00:02,  2.48it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.75it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.57it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.83it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.12it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.94it/s][A                                                 
                                               [A{'eval_loss': 0.931190550327301, 'eval_runtime': 14.9321, 'eval_samples_per_second': 45.272, 'eval_steps_per_second': 2.88, 'eval_num_tokens': 7817173.0, 'eval_mean_token_accuracy': 0.745974906655245, 'epoch': 1.89}
 63%|██████▎   | 380/603 [31:10<15:56,  4.29s/it]
100%|██████████| 43/43 [00:14<00:00,  2.94it/s][A
                                               [A 63%|██████▎   | 381/603 [31:15<32:57,  8.91s/it] 63%|██████▎   | 382/603 [31:19<27:36,  7.50s/it] 64%|██████▎   | 383/603 [31:24<24:06,  6.58s/it] 64%|██████▎   | 384/603 [31:28<21:28,  5.88s/it] 64%|██████▍   | 385/603 [31:32<19:18,  5.31s/it] 64%|██████▍   | 386/603 [31:36<17:32,  4.85s/it] 64%|██████▍   | 387/603 [31:40<16:26,  4.57s/it] 64%|██████▍   | 388/603 [31:43<15:34,  4.35s/it] 65%|██████▍   | 389/603 [31:47<14:49,  4.15s/it] 65%|██████▍   | 390/603 [31:51<14:28,  4.08s/it]                                                 {'loss': 0.8591, 'grad_norm': 0.3607204556465149, 'learning_rate': 1.4815205331806111e-05, 'num_tokens': 8024619.0, 'mean_token_accuracy': 0.7608051657676697, 'epoch': 1.94}
 65%|██████▍   | 390/603 [31:51<14:28,  4.08s/it] 65%|██████▍   | 391/603 [31:56<15:22,  4.35s/it] 65%|██████▌   | 392/603 [32:01<15:58,  4.54s/it] 65%|██████▌   | 393/603 [32:05<15:27,  4.42s/it] 65%|██████▌   | 394/603 [32:09<15:22,  4.41s/it] 66%|██████▌   | 395/603 [32:14<15:09,  4.37s/it] 66%|██████▌   | 396/603 [32:18<14:56,  4.33s/it] 66%|██████▌   | 397/603 [32:22<14:45,  4.30s/it] 66%|██████▌   | 398/603 [32:26<14:07,  4.13s/it] 66%|██████▌   | 399/603 [32:30<13:53,  4.09s/it] 66%|██████▋   | 400/603 [32:34<14:05,  4.16s/it]                                                 {'loss': 0.8783, 'grad_norm': 0.2983056306838989, 'learning_rate': 1.3602332662288535e-05, 'num_tokens': 8233766.0, 'mean_token_accuracy': 0.7567960515618324, 'epoch': 1.99}
 66%|██████▋   | 400/603 [32:34<14:05,  4.16s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.79it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.37it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.23it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.64it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.69it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.68it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.74it/s][A
 21%|██        | 9/43 [00:02<00:10,  3.09it/s][A
 23%|██▎       | 10/43 [00:02<00:11,  2.82it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.89it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.65it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.51it/s][A
 33%|███▎      | 14/43 [00:04<00:11,  2.42it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.48it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.40it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.71it/s][A
 42%|████▏     | 18/43 [00:05<00:08,  3.09it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.22it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.56it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.02it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.27it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.49it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.99it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.10it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.11it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.19it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.83it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.93it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.50it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.99it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.72it/s][A
 77%|███████▋  | 33/43 [00:10<00:03,  2.77it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.58it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  2.69it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.80it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.61it/s][A
 88%|████████▊ | 38/43 [00:12<00:02,  2.48it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.75it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.58it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.83it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.12it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.94it/s][A                                                 
                                               [A{'eval_loss': 0.9300329685211182, 'eval_runtime': 14.93, 'eval_samples_per_second': 45.278, 'eval_steps_per_second': 2.88, 'eval_num_tokens': 8233766.0, 'eval_mean_token_accuracy': 0.7460619017135265, 'epoch': 1.99}
 66%|██████▋   | 400/603 [32:49<14:05,  4.16s/it]
100%|██████████| 43/43 [00:14<00:00,  2.94it/s][A
                                               [A 67%|██████▋   | 401/603 [32:55<30:23,  9.03s/it] 67%|██████▋   | 402/603 [32:57<23:35,  7.04s/it] 67%|██████▋   | 403/603 [33:01<20:41,  6.21s/it] 67%|██████▋   | 404/603 [33:06<18:41,  5.64s/it] 67%|██████▋   | 405/603 [33:10<17:31,  5.31s/it] 67%|██████▋   | 406/603 [33:15<17:01,  5.18s/it] 67%|██████▋   | 407/603 [33:19<15:21,  4.70s/it] 68%|██████▊   | 408/603 [33:23<14:44,  4.53s/it] 68%|██████▊   | 409/603 [33:27<14:09,  4.38s/it] 68%|██████▊   | 410/603 [33:31<14:23,  4.48s/it]                                                 {'loss': 0.8584, 'grad_norm': 0.295989990234375, 'learning_rate': 1.2422435029982668e-05, 'num_tokens': 8433983.0, 'mean_token_accuracy': 0.7644477176975895, 'epoch': 2.04}
 68%|██████▊   | 410/603 [33:31<14:23,  4.48s/it] 68%|██████▊   | 411/603 [33:35<13:45,  4.30s/it] 68%|██████▊   | 412/603 [33:39<13:16,  4.17s/it] 68%|██████▊   | 413/603 [33:43<13:12,  4.17s/it] 69%|██████▊   | 414/603 [33:48<13:11,  4.19s/it] 69%|██████▉   | 415/603 [33:52<13:31,  4.32s/it] 69%|██████▉   | 416/603 [33:57<13:31,  4.34s/it] 69%|██████▉   | 417/603 [34:01<13:18,  4.30s/it] 69%|██████▉   | 418/603 [34:05<13:06,  4.25s/it] 69%|██████▉   | 419/603 [34:09<12:57,  4.23s/it] 70%|██████▉   | 420/603 [34:13<12:56,  4.25s/it]                                                 {'loss': 0.8191, 'grad_norm': 0.31285181641578674, 'learning_rate': 1.1278926042882026e-05, 'num_tokens': 8642841.0, 'mean_token_accuracy': 0.7705078415572644, 'epoch': 2.09}
 70%|██████▉   | 420/603 [34:13<12:56,  4.25s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.78it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.37it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.23it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.64it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.69it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.68it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.74it/s][A
 21%|██        | 9/43 [00:02<00:10,  3.09it/s][A
 23%|██▎       | 10/43 [00:02<00:11,  2.82it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.89it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.65it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.51it/s][A
 33%|███▎      | 14/43 [00:04<00:11,  2.43it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.49it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.41it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.72it/s][A
 42%|████▏     | 18/43 [00:05<00:08,  3.10it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.22it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.56it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.03it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.28it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.49it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.99it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.10it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.11it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.19it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.83it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.93it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.50it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.99it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.72it/s][A
 77%|███████▋  | 33/43 [00:10<00:03,  2.77it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.59it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  2.69it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.80it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.61it/s][A
 88%|████████▊ | 38/43 [00:12<00:02,  2.48it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.75it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.58it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.83it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.12it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.94it/s][A                                                 
                                               [A{'eval_loss': 0.9298814535140991, 'eval_runtime': 14.9265, 'eval_samples_per_second': 45.289, 'eval_steps_per_second': 2.881, 'eval_num_tokens': 8642841.0, 'eval_mean_token_accuracy': 0.746311463588892, 'epoch': 2.09}
 70%|██████▉   | 420/603 [34:28<12:56,  4.25s/it]
100%|██████████| 43/43 [00:14<00:00,  2.94it/s][A
                                               [A 70%|██████▉   | 421/603 [34:33<26:26,  8.72s/it] 70%|██████▉   | 422/603 [34:36<21:43,  7.20s/it] 70%|███████   | 423/603 [34:41<19:17,  6.43s/it] 70%|███████   | 424/603 [34:45<16:55,  5.67s/it] 70%|███████   | 425/603 [34:49<15:11,  5.12s/it] 71%|███████   | 426/603 [34:52<13:58,  4.74s/it] 71%|███████   | 427/603 [34:56<13:01,  4.44s/it] 71%|███████   | 428/603 [35:01<13:18,  4.56s/it] 71%|███████   | 429/603 [35:06<13:18,  4.59s/it] 71%|███████▏  | 430/603 [35:10<12:48,  4.44s/it]                                                 {'loss': 0.8682, 'grad_norm': 0.30904948711395264, 'learning_rate': 1.0175114031567246e-05, 'num_tokens': 8847377.0, 'mean_token_accuracy': 0.7638418048620224, 'epoch': 2.14}
 71%|███████▏  | 430/603 [35:10<12:48,  4.44s/it] 71%|███████▏  | 431/603 [35:15<12:59,  4.53s/it] 72%|███████▏  | 432/603 [35:19<12:40,  4.45s/it] 72%|███████▏  | 433/603 [35:24<12:49,  4.52s/it] 72%|███████▏  | 434/603 [35:27<12:03,  4.28s/it] 72%|███████▏  | 435/603 [35:31<11:15,  4.02s/it] 72%|███████▏  | 436/603 [35:35<11:05,  3.98s/it] 72%|███████▏  | 437/603 [35:39<11:30,  4.16s/it] 73%|███████▎  | 438/603 [35:43<11:31,  4.19s/it] 73%|███████▎  | 439/603 [35:47<11:14,  4.11s/it] 73%|███████▎  | 440/603 [35:52<11:37,  4.28s/it]                                                 {'loss': 0.8769, 'grad_norm': 0.3210396468639374, 'learning_rate': 9.114192477745567e-06, 'num_tokens': 9060436.0, 'mean_token_accuracy': 0.7632170759141446, 'epoch': 2.19}
 73%|███████▎  | 440/603 [35:52<11:37,  4.28s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.79it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.37it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.23it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.64it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.69it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.68it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.75it/s][A
 21%|██        | 9/43 [00:02<00:10,  3.10it/s][A
 23%|██▎       | 10/43 [00:02<00:11,  2.83it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.89it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.66it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.52it/s][A
 33%|███▎      | 14/43 [00:04<00:11,  2.43it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.48it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.40it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.71it/s][A
 42%|████▏     | 18/43 [00:05<00:08,  3.09it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.22it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.56it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.03it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.28it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.49it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.99it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.10it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.11it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.20it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.83it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.93it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.50it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.99it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.72it/s][A
 77%|███████▋  | 33/43 [00:10<00:03,  2.78it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.59it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  2.69it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.80it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.60it/s][A
 88%|████████▊ | 38/43 [00:12<00:02,  2.48it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.75it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.57it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.83it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.12it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.94it/s][A                                                 
                                               [A{'eval_loss': 0.9299071431159973, 'eval_runtime': 14.9281, 'eval_samples_per_second': 45.284, 'eval_steps_per_second': 2.88, 'eval_num_tokens': 9060436.0, 'eval_mean_token_accuracy': 0.746263419472894, 'epoch': 2.19}
 73%|███████▎  | 440/603 [36:07<11:37,  4.28s/it]
100%|██████████| 43/43 [00:14<00:00,  2.94it/s][A
                                               [A 73%|███████▎  | 441/603 [36:11<23:31,  8.71s/it] 73%|███████▎  | 442/603 [36:15<19:38,  7.32s/it] 73%|███████▎  | 443/603 [36:19<16:29,  6.18s/it] 74%|███████▎  | 444/603 [36:24<15:51,  5.98s/it] 74%|███████▍  | 445/603 [36:28<14:20,  5.45s/it] 74%|███████▍  | 446/603 [36:32<13:13,  5.06s/it] 74%|███████▍  | 447/603 [36:36<12:19,  4.74s/it] 74%|███████▍  | 448/603 [36:41<11:48,  4.57s/it] 74%|███████▍  | 449/603 [36:45<11:50,  4.61s/it] 75%|███████▍  | 450/603 [36:51<12:10,  4.78s/it]                                                 {'loss': 0.8435, 'grad_norm': 0.33656027913093567, 'learning_rate': 8.099230775063879e-06, 'num_tokens': 9270488.0, 'mean_token_accuracy': 0.7666508443653584, 'epoch': 2.24}
 75%|███████▍  | 450/603 [36:51<12:10,  4.78s/it] 75%|███████▍  | 451/603 [36:55<11:50,  4.68s/it] 75%|███████▍  | 452/603 [36:59<11:01,  4.38s/it] 75%|███████▌  | 453/603 [37:03<11:06,  4.45s/it] 75%|███████▌  | 454/603 [37:08<11:02,  4.45s/it] 75%|███████▌  | 455/603 [37:12<10:41,  4.34s/it] 76%|███████▌  | 456/603 [37:16<10:47,  4.41s/it] 76%|███████▌  | 457/603 [37:20<09:55,  4.08s/it] 76%|███████▌  | 458/603 [37:24<09:49,  4.06s/it] 76%|███████▌  | 459/603 [37:27<09:16,  3.87s/it] 76%|███████▋  | 460/603 [37:32<09:54,  4.16s/it]                                                 {'loss': 0.8473, 'grad_norm': 0.3093684911727905, 'learning_rate': 7.133165348925977e-06, 'num_tokens': 9477275.0, 'mean_token_accuracy': 0.766058550029993, 'epoch': 2.29}
 76%|███████▋  | 460/603 [37:32<09:54,  4.16s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.78it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.37it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.23it/s][A
